source,target,value
Chemical Reaction Dynamics and Mechanisms,Synthetic Organic Chemistry,2
Chemical Reaction Dynamics and Mechanisms,Synthetic Supramolecular Chemistry,2
Chemical Structure,Computational & Theoretical Chemistry,9
Chemical Structure,Condensed Matter: Electronic Structure,5
Chemical Structure,Condensed Matter: Magnetism and Magnetic Materials,4
Chemical Structure,Conventional Generation & Combustion,1
Chemical Structure,Electrochemical Sciences,4
Chemical Structure,Functional Ceramics and Inorganics,3
Chemical Structure,Light Matter Interaction and Optical Phenomena,1
Chemical Structure,Materials For Energy Applications,3
Chemical Structure,Medical Imaging (inc medical image and vision computing),2
Chemical Structure,Microelectronics Design,1
Chemical Structure,Microelectronics Device Technology,1
Chemical Structure,Optoelectronic Devices and Circuits,1
Chemical Structure,Photonic Materials and Metamaterials,2
Chemical Structure,Polymer Materials,1
Chemical Structure,Quantum Fluids and Solids,1
Chemical Structure,Quantum Optics and Information,1
Chemical Structure,Sensors and Instrumentation,3
Chemical Structure,Surface Science,3
Chemical Structure,Synthetic Coordination Chemistry,10
Chemical Structure,Synthetic Organic Chemistry,3
Chemical Structure,Synthetic Supramolecular Chemistry,6
Clinical Technologies (excluding imaging),Fluid Dynamics and Aerodynamics,1
Clinical Technologies (excluding imaging),Functional Ceramics and Inorganics,2
Clinical Technologies (excluding imaging),Human-Computer Interaction,2
Clinical Technologies (excluding imaging),Image and Vision Computing,1
Clinical Technologies (excluding imaging),Information Systems,4
Clinical Technologies (excluding imaging),Manufacturing Technologies,7
Clinical Technologies (excluding imaging),Materials Engineering - Composites,3
Clinical Technologies (excluding imaging),Mathematical Biology,4
Clinical Technologies (excluding imaging),Medical Imaging (inc medical image and vision computing),28
Clinical Technologies (excluding imaging),Microelectronics Design,2
Clinical Technologies (excluding imaging),Microelectronics Device Technology,2
Clinical Technologies (excluding imaging),Microsystems,9
Clinical Technologies (excluding imaging),Optical Communications,2
Clinical Technologies (excluding imaging),Optical Devices and Subsystems,2
Clinical Technologies (excluding imaging),Optoelectronic Devices and Circuits,3
Clinical Technologies (excluding imaging),Performance and Inspection of Mechanical Structures and Systems,1
Clinical Technologies (excluding imaging),Photonic Materials and Metamaterials,2
Clinical Technologies (excluding imaging),Plasma and Lasers,1
Clinical Technologies (excluding imaging),Polymer Materials,6
Clinical Technologies (excluding imaging),Process Systems: Components and Integration,1
Clinical Technologies (excluding imaging),RF & MW Communications,1
Clinical Technologies (excluding imaging),Robotics,8
Clinical Technologies (excluding imaging),Sensors and Instrumentation,4
Clinical Technologies (excluding imaging),Solar Technology,1
Clinical Technologies (excluding imaging),Surface Science,3
Clinical Technologies (excluding imaging),Synthetic Organic Chemistry,1
Clinical Technologies (excluding imaging),Water Engineering,2
CMOS Device Technology,Energy Networks,1
CMOS Device Technology,Materials For Energy Applications,1
Coastal and Waterway Engineering,Complexity Science,1
Coastal and Waterway Engineering,Databases,1
Coastal and Waterway Engineering,Energy Efficiency (End Use Energy Demand),1
Coastal and Waterway Engineering,Fluid Dynamics and Aerodynamics,2
Coastal and Waterway Engineering,Information Systems,2
Coastal and Waterway Engineering,Infrastructure and Urban Systems,2
Coastal and Waterway Engineering,Marine Wave and Tidal,1
Coastal and Waterway Engineering,Nuclear Fission,1
Coastal and Waterway Engineering,Process Systems: Components and Integration,1
Coastal and Waterway Engineering,Resource Efficiency,1
Coastal and Waterway Engineering,Sustainable Land Management,3
Coastal and Waterway Engineering,Water Engineering,6
Coastal and Waterway Engineering,Whole Energy Systems,1
Coastal and Waterway Engineering,Wind Power,1
Cold Atoms and Molecules,Computational & Theoretical Chemistry,1
Cold Atoms and Molecules,Condensed Matter: Electronic Structure,2
Cold Atoms and Molecules,Condensed Matter: Magnetism and Magnetic Materials,1
Cold Atoms and Molecules,Light Matter Interaction and Optical Phenomena,7
Cold Atoms and Molecules,Plasma and Lasers,1
Cold Atoms and Molecules,Quantum Devices, Components and Systems,2
Cold Atoms and Molecules,Quantum Fluids and Solids,4
Cold Atoms and Molecules,Quantum Optics and Information,12
Cold Atoms and Molecules,Superconductivity,1
Combustion Engineering,Control Engineering,2
Combustion Engineering,Electrical Motors and Drive /  Electromagnetics,1
Combustion Engineering,Energy Efficiency (End Use Energy Demand),1
Combustion Engineering,Energy Storage,1
Combustion Engineering,Fluid Dynamics and Aerodynamics,20
Combustion Engineering,Process Systems: Components and Integration,1
Combustion Engineering,Sensors and Instrumentation,3
Complex Fluids & Rheology,Continuum Mechanics,3
Complex Fluids & Rheology,Fluid Dynamics and Aerodynamics,8
Complex Fluids & Rheology,Manufacturing Technologies,3
Complex Fluids & Rheology,Materials Engineering - Metals & Alloys,1
Complex Fluids & Rheology,Microsystems,6
Complex Fluids & Rheology,Optoelectronic Devices and Circuits,2
Complex Fluids & Rheology,Particle Technology,9
Complex Fluids & Rheology,Performance and Inspection of Mechanical Structures and Systems,4
Complex Fluids & Rheology,Photonic Materials and Metamaterials,2
Complex Fluids & Rheology,Plasma and Lasers,1
Complex Fluids & Rheology,Polymer Materials,9
Complex Fluids & Rheology,Process Systems: Components and Integration,6
Complex Fluids & Rheology,Resource Efficiency,1
Complex Fluids & Rheology,Sensors and Instrumentation,1
Complex Fluids & Rheology,Surface Science,1
Complexity Science,Computational & Theoretical Chemistry,4
Complexity Science,Condensed Matter: Electronic Structure,2
Complexity Science,Condensed Matter: Magnetism and Magnetic Materials,1
Complexity Science,Continuum Mechanics,1
Complexity Science,Control Engineering,3
Complexity Science,Energy Efficiency (End Use Energy Demand),1
Complexity Science,Energy Networks,3
Complexity Science,Engineering Approaches to Manufacturing Operations,1
Complexity Science,Engineering Design,2
Complexity Science,Fluid Dynamics and Aerodynamics,1
Complexity Science,Human-Computer Interaction,1
Complexity Science,ICT Networks & Distributed Systems,8
Complexity Science,Information Systems,1
Complexity Science,Infrastructure and Urban Systems,1
Complexity Science,Manufacturing Technologies,1
Complexity Science,Mathematical Analysis,3
Complexity Science,Mathematical Biology,6
Complexity Science,Maths of Computing,4
Complexity Science,Non-Linear Systems,8
Complexity Science,Numerical Analysis,1
Complexity Science,Operational Research,2
Complexity Science,Process Systems: Components and Integration,1
Complexity Science,Quantum Devices, Components and Systems,1
Complexity Science,Resource Efficiency,1
Complexity Science,Sensors and Instrumentation,1
Complexity Science,Software Engineering,1
Complexity Science,Statistics and Applied Probability,7
Complexity Science,Sustainable Land Management,4
Complexity Science,Synthetic Biology,5
Complexity Science,Synthetic Supramolecular Chemistry,1
Complexity Science,Theory of Computation,3
Complexity Science,Transportation Operations and Management,5
Complexity Science,Verification and Correctness,2
Complexity Science,Water Engineering,4
Complexity Science,Whole Energy Systems,3
Computational & Theoretical Chemistry,Condensed Matter: Electronic Structure,26
Computational & Theoretical Chemistry,Condensed Matter: Magnetism and Magnetic Materials,11
Computational & Theoretical Chemistry,Conventional Generation & Combustion,1
Computational & Theoretical Chemistry,Electrochemical Sciences,4
Computational & Theoretical Chemistry,Engineering Design,1
Computational & Theoretical Chemistry,Functional Ceramics and Inorganics,4
Computational & Theoretical Chemistry,Graphene and Carbon Nanotechnology,4
Computational & Theoretical Chemistry,Light Matter Interaction and Optical Phenomena,1
Computational & Theoretical Chemistry,Materials For Energy Applications,15
Computational & Theoretical Chemistry,Mathematical Biology,4
Computational & Theoretical Chemistry,Medical Imaging (inc medical image and vision computing),2
Computational & Theoretical Chemistry,Non-Linear Systems,1
Computational & Theoretical Chemistry,Photonic Materials and Metamaterials,2
Computational & Theoretical Chemistry,Polymer Materials,6
Computational & Theoretical Chemistry,Process Systems: Components and Integration,4
Computational & Theoretical Chemistry,Sensors and Instrumentation,3
Computational & Theoretical Chemistry,Software Engineering,1
Computational & Theoretical Chemistry,Surface Science,6
Computational & Theoretical Chemistry,Synthetic Biology,2
Computational & Theoretical Chemistry,Synthetic Coordination Chemistry,1
Computational & Theoretical Chemistry,Synthetic Organic Chemistry,2
Computational & Theoretical Chemistry,Synthetic Supramolecular Chemistry,2
Computational & Theoretical Chemistry,Water Engineering,1
Condensed Matter: Electronic Structure,Condensed Matter: Magnetism and Magnetic Materials,40
Condensed Matter: Electronic Structure,Electrochemical Sciences,1
Condensed Matter: Electronic Structure,Energy Storage,1
Condensed Matter: Electronic Structure,Fluid Dynamics and Aerodynamics,1
Condensed Matter: Electronic Structure,Fuel Cell Technology,1
Condensed Matter: Electronic Structure,Functional Ceramics and Inorganics,9
Condensed Matter: Electronic Structure,Graphene and Carbon Nanotechnology,7
Condensed Matter: Electronic Structure,Light Matter Interaction and Optical Phenomena,3
Condensed Matter: Electronic Structure,Materials Engineering - Composites,1
Condensed Matter: Electronic Structure,Materials Engineering - Metals & Alloys,1
Condensed Matter: Electronic Structure,Materials For Energy Applications,19
Condensed Matter: Electronic Structure,Mathematical Analysis,1
Condensed Matter: Electronic Structure,Mathematical Biology,1
Condensed Matter: Electronic Structure,Mathematical Physics,2
Condensed Matter: Electronic Structure,Microelectronics Device Technology,1
Condensed Matter: Electronic Structure,Non CMOS Device Technology,4
Condensed Matter: Electronic Structure,Non-Linear Systems,1
Condensed Matter: Electronic Structure,Photonic Materials and Metamaterials,9
Condensed Matter: Electronic Structure,Plasma and Lasers,3
Condensed Matter: Electronic Structure,Polymer Materials,5
Condensed Matter: Electronic Structure,Programming Languages and Compilers,1
Condensed Matter: Electronic Structure,Quantum Devices, Components and Systems,7
Condensed Matter: Electronic Structure,Quantum Fluids and Solids,7
Condensed Matter: Electronic Structure,Quantum Optics and Information,10
Condensed Matter: Electronic Structure,RF & MW Communications,1
Condensed Matter: Electronic Structure,Solar Technology,1
Condensed Matter: Electronic Structure,Spintronics,11
Condensed Matter: Electronic Structure,Superconductivity,22
Condensed Matter: Electronic Structure,Surface Science,4
Condensed Matter: Electronic Structure,Synthetic Coordination Chemistry,2
Condensed Matter: Electronic Structure,Synthetic Supramolecular Chemistry,1
Condensed Matter: Magnetism and Magnetic Materials,Electrochemical Sciences,1
Condensed Matter: Magnetism and Magnetic Materials,Fluid Dynamics and Aerodynamics,1
Condensed Matter: Magnetism and Magnetic Materials,Functional Ceramics and Inorganics,13
Condensed Matter: Magnetism and Magnetic Materials,Graphene and Carbon Nanotechnology,3
Condensed Matter: Magnetism and Magnetic Materials,Materials Engineering - Ceramics,1
Condensed Matter: Magnetism and Magnetic Materials,Materials Engineering - Composites,1
Condensed Matter: Magnetism and Magnetic Materials,Materials Engineering - Metals & Alloys,2
Condensed Matter: Magnetism and Magnetic Materials,Materials For Energy Applications,19
Condensed Matter: Magnetism and Magnetic Materials,Mathematical Analysis,1
Condensed Matter: Magnetism and Magnetic Materials,Medical Imaging (inc medical image and vision computing),1
Condensed Matter: Magnetism and Magnetic Materials,Microelectronics Device Technology,4
Condensed Matter: Magnetism and Magnetic Materials,Microsystems,1
Condensed Matter: Magnetism and Magnetic Materials,Non CMOS Device Technology,2
Condensed Matter: Magnetism and Magnetic Materials,Optical Devices and Subsystems,3
Condensed Matter: Magnetism and Magnetic Materials,Optoelectronic Devices and Circuits,3
Condensed Matter: Magnetism and Magnetic Materials,Photonic Materials and Metamaterials,3
Condensed Matter: Magnetism and Magnetic Materials,Plasmonics,2
Condensed Matter: Magnetism and Magnetic Materials,Polymer Materials,4
Condensed Matter: Magnetism and Magnetic Materials,Quantum Fluids and Solids,3
Condensed Matter: Magnetism and Magnetic Materials,Quantum Optics and Information,6
Condensed Matter: Magnetism and Magnetic Materials,RF & MW Communications,1
Condensed Matter: Magnetism and Magnetic Materials,Spintronics,19
Condensed Matter: Magnetism and Magnetic Materials,Superconductivity,20
Condensed Matter: Magnetism and Magnetic Materials,Surface Science,4
Condensed Matter: Magnetism and Magnetic Materials,Synthetic Coordination Chemistry,3
Continuum Mechanics,Conventional Generation & Combustion,1
Continuum Mechanics,Fluid Dynamics and Aerodynamics,9
Continuum Mechanics,Geometry & Topology,10
Continuum Mechanics,Logic and Combinatorics,8
Continuum Mechanics,Materials Engineering - Metals & Alloys,1
Continuum Mechanics,Mathematical Analysis,12
Continuum Mechanics,Mathematical Aspects of Operational Research,2
Continuum Mechanics,Mathematical Biology,5
Continuum Mechanics,Mathematical Physics,8
Continuum Mechanics,Microsystems,2
Continuum Mechanics,Non-Linear Systems,26
Continuum Mechanics,Number Theory,8
Continuum Mechanics,Numerical Analysis,14
Continuum Mechanics,Operational Research,3
Continuum Mechanics,Performance and Inspection of Mechanical Structures and Systems,1
Continuum Mechanics,Photonic Materials and Metamaterials,1
Continuum Mechanics,Process Systems: Components and Integration,1
Continuum Mechanics,Statistics and Applied Probability,9
Control Engineering,Electrical Motors and Drive /  Electromagnetics,3
Control Engineering,Energy Efficiency (End Use Energy Demand),1
Control Engineering,Energy Networks,2
Control Engineering,Energy Storage,1
Control Engineering,Engineering Approaches to Manufacturing Operations,3
Control Engineering,Engineering Design,6
Control Engineering,Fluid Dynamics and Aerodynamics,6
Control Engineering,Human-Computer Interaction,4
Control Engineering,ICT Networks & Distributed Systems,6
Control Engineering,Image and Vision Computing,2
Control Engineering,Information Systems,4
Control Engineering,Manufacturing Technologies,6
Control Engineering,Materials Engineering - Composites,1
Control Engineering,Materials Engineering - Metals & Alloys,1
Control Engineering,Mathematical Biology,1
Control Engineering,Maths of Computing,2
Control Engineering,Microelectronics Design,3
Control Engineering,Microelectronics Device Technology,1
Control Engineering,Microsystems,1
Control Engineering,Non-Linear Systems,1
Control Engineering,Operational Research,3
Control Engineering,Optical Devices and Subsystems,1
Control Engineering,Particle Technology,1
Control Engineering,Performance and Inspection of Mechanical Structures and Systems,5
Control Engineering,Pervasive and Ubiquitous Computing,3
Control Engineering,Process Systems: Components and Integration,2
Control Engineering,RF & MW Communications,1
Control Engineering,Robotics,17
Control Engineering,Sensors and Instrumentation,5
Control Engineering,Software Engineering,1
Control Engineering,Statistics and Applied Probability,2
Control Engineering,Synthetic Biology,4
Control Engineering,Theory of Computation,2
Control Engineering,Transportation Operations and Management,1
Control Engineering,Verification and Correctness,4
Control Engineering,Whole Energy Systems,1
Conventional Generation & Combustion,Energy Efficiency (End Use Energy Demand),1
Conventional Generation & Combustion,Fluid Dynamics and Aerodynamics,3
Conventional Generation & Combustion,Fossil Fuel Power Generation,1
Conventional Generation & Combustion,Infrastructure and Urban Systems,1
Conventional Generation & Combustion,Manufacturing Technologies,3
Conventional Generation & Combustion,Materials Engineering - Metals & Alloys,3
Conventional Generation & Combustion,Microsystems,1
Conventional Generation & Combustion,Process Systems: Components and Integration,2
Conventional Generation & Combustion,Transportation Operations and Management,1
Conventional Generation & Combustion,Whole Energy Systems,1
Databases,Graphics and Visualisation,1
Databases,ICT Networks & Distributed Systems,2
Databases,Information Systems,13
Databases,Maths of Computing,3
Databases,Pervasive and Ubiquitous Computing,1
Databases,Programming Languages and Compilers,4
Databases,Software Engineering,3
Databases,Sustainable Land Management,1
Databases,Theory of Computation,1
Databases,Verification and Correctness,1
Digital Signal Processing,Graphics and Visualisation,2
Digital Signal Processing,Human-Computer Interaction,4
Digital Signal Processing,ICT Networks & Distributed Systems,9
Digital Signal Processing,Image and Vision Computing,6
Digital Signal Processing,Information Systems,1
Digital Signal Processing,Manufacturing Technologies,1
Digital Signal Processing,Medical Imaging (inc medical image and vision computing),2
Digital Signal Processing,Microelectronics Design,3
Digital Signal Processing,Music and Acoustic Technology,7
Digital Signal Processing,Non-Linear Systems,1
Digital Signal Processing,Optical Communications,4
Digital Signal Processing,Optical Devices and Subsystems,3
Digital Signal Processing,Optoelectronic Devices and Circuits,1
Digital Signal Processing,Performance and Inspection of Mechanical Structures and Systems,1
Digital Signal Processing,RF & Microwave Devices,11
Digital Signal Processing,RF & MW Communications,27
Digital Signal Processing,Sensors and Instrumentation,2
Digital Signal Processing,Statistics and Applied Probability,2
Digital Signal Processing,Vision, Hearing and Other Senses,7
Displays,Materials For Energy Applications,2
Displays,Microelectronics Design,1
Displays,Microelectronics Device Technology,2
Displays,Optical Communications,1
Displays,Optical Devices and Subsystems,2
Displays,Optoelectronic Devices and Circuits,1
Displays,Photonic Materials and Metamaterials,3
Displays,Polymer Materials,1
Electrical Motors and Drive /  Electromagnetics,Energy Networks,1
Electrical Motors and Drive /  Electromagnetics,Energy Storage,5
Electrical Motors and Drive /  Electromagnetics,Fluid Dynamics and Aerodynamics,1
Electrical Motors and Drive /  Electromagnetics,Microelectronics Design,1
Electrical Motors and Drive /  Electromagnetics,Microelectronics Device Technology,1
Electrical Motors and Drive /  Electromagnetics,Non CMOS Device Technology,1
Electrical Motors and Drive /  Electromagnetics,Non-Linear Systems,1
Electrical Motors and Drive /  Electromagnetics,Process Systems: Components and Integration,1
Electrochemical Sciences,Energy Efficiency (End Use Energy Demand),1
Electrochemical Sciences,Energy Storage,1
Electrochemical Sciences,Fuel Cell Technology,2
Electrochemical Sciences,Functional Ceramics and Inorganics,3
Electrochemical Sciences,Graphene and Carbon Nanotechnology,1
Electrochemical Sciences,Hydrogen and Alternative Energy Vectors,3
Electrochemical Sciences,Materials For Energy Applications,3
Electrochemical Sciences,Photonic Materials and Metamaterials,2
Electrochemical Sciences,Polymer Materials,1
Electrochemical Sciences,Process Systems: Components and Integration,3
Electrochemical Sciences,Resource Efficiency,1
Electrochemical Sciences,Sensors and Instrumentation,1
Electrochemical Sciences,Solar Technology,1
Electrochemical Sciences,Surface Science,5
Electrochemical Sciences,Synthetic Coordination Chemistry,5
Electrochemical Sciences,Synthetic Organic Chemistry,3
Electrochemical Sciences,Synthetic Supramolecular Chemistry,3
Energy Efficiency (End Use Energy Demand),Energy Networks,3
Energy Efficiency (End Use Energy Demand),Energy Storage,7
Energy Efficiency (End Use Energy Demand),Engineering Approaches to Manufacturing Operations,1
Energy Efficiency (End Use Energy Demand),Engineering Design,1
Energy Efficiency (End Use Energy Demand),Fluid Dynamics and Aerodynamics,2
Energy Efficiency (End Use Energy Demand),Fossil Fuel Power Generation,1
Energy Efficiency (End Use Energy Demand),Fuel Cell Technology,2
Energy Efficiency (End Use Energy Demand),Ground Engineering,1
Energy Efficiency (End Use Energy Demand),Human-Computer Interaction,1
Energy Efficiency (End Use Energy Demand),Hydrogen and Alternative Energy Vectors,1
Energy Efficiency (End Use Energy Demand),ICT Networks & Distributed Systems,1
Energy Efficiency (End Use Energy Demand),Infrastructure and Urban Systems,10
Energy Efficiency (End Use Energy Demand),Manufacturing Technologies,9
Energy Efficiency (End Use Energy Demand),Materials Engineering - Metals & Alloys,3
Energy Efficiency (End Use Energy Demand),Materials For Energy Applications,1
Energy Efficiency (End Use Energy Demand),Microelectronics Device Technology,1
Energy Efficiency (End Use Energy Demand),Nuclear Fission,1
Energy Efficiency (End Use Energy Demand),Operational Research,2
Energy Efficiency (End Use Energy Demand),Polymer Materials,1
Energy Efficiency (End Use Energy Demand),Process Systems: Components and Integration,4
Energy Efficiency (End Use Energy Demand),Resource Efficiency,3
Energy Efficiency (End Use Energy Demand),RF & MW Communications,1
Energy Efficiency (End Use Energy Demand),Sensors and Instrumentation,1
Energy Efficiency (End Use Energy Demand),Solar Technology,3
Energy Efficiency (End Use Energy Demand),Structural Engineering,3
Energy Efficiency (End Use Energy Demand),Sustainable Land Management,4
Energy Efficiency (End Use Energy Demand),Transportation Operations and Management,7
Energy Efficiency (End Use Energy Demand),Water Engineering,3
Energy Efficiency (End Use Energy Demand),Whole Energy Systems,4
Energy Efficiency (End Use Energy Demand),Wind Power,1
Energy Networks,Energy Storage,13
Energy Networks,ICT Networks & Distributed Systems,2
Energy Networks,Infrastructure and Urban Systems,1
Energy Networks,Manufacturing Technologies,1
Energy Networks,Materials Engineering - Composites,1
Energy Networks,Mathematical Aspects of Operational Research,1
Energy Networks,Microelectronics Device Technology,1
Energy Networks,Non CMOS Device Technology,1
Energy Networks,Operational Research,1
Energy Networks,Process Systems: Components and Integration,1
Energy Networks,RF & Microwave Devices,1
Energy Networks,Sensors and Instrumentation,1
Energy Networks,Solar Technology,3
Energy Networks,Statistics and Applied Probability,2
Energy Networks,Sustainable Land Management,2
Energy Networks,Transportation Operations and Management,2
Energy Networks,Wind Power,1
Energy Storage,Engineering Design,1
Energy Storage,Fuel Cell Technology,3
Energy Storage,Functional Ceramics and Inorganics,1
Energy Storage,Graphene and Carbon Nanotechnology,1
Energy Storage,Manufacturing Technologies,2
Energy Storage,Materials For Energy Applications,2
