source,target,value
Energy Storage,Optoelectronic Devices and Circuits,1
Energy Storage,Quantum Fluids and Solids,1
Energy Storage,Solar Technology,3
Energy Storage,Synthetic Supramolecular Chemistry,2
Energy Storage,Whole Energy Systems,3
Engineering Approaches to Manufacturing Operations,Engineering Design,7
Engineering Approaches to Manufacturing Operations,Functional Ceramics and Inorganics,2
Engineering Approaches to Manufacturing Operations,Human-Computer Interaction,4
Engineering Approaches to Manufacturing Operations,ICT Networks & Distributed Systems,1
Engineering Approaches to Manufacturing Operations,Information Systems,3
Engineering Approaches to Manufacturing Operations,Manufacturing Technologies,14
Engineering Approaches to Manufacturing Operations,Materials Engineering - Composites,2
Engineering Approaches to Manufacturing Operations,Materials Engineering - Metals & Alloys,3
Engineering Approaches to Manufacturing Operations,Mathematical Aspects of Operational Research,1
Engineering Approaches to Manufacturing Operations,Microelectronics Device Technology,3
Engineering Approaches to Manufacturing Operations,Operational Research,20
Engineering Approaches to Manufacturing Operations,Optical Devices and Subsystems,1
Engineering Approaches to Manufacturing Operations,Optoelectronic Devices and Circuits,1
Engineering Approaches to Manufacturing Operations,Particle Technology,1
Engineering Approaches to Manufacturing Operations,Performance and Inspection of Mechanical Structures and Systems,1
Engineering Approaches to Manufacturing Operations,Polymer Materials,1
Engineering Approaches to Manufacturing Operations,Process Systems: Components and Integration,6
Engineering Approaches to Manufacturing Operations,Robotics,2
Engineering Approaches to Manufacturing Operations,Software Engineering,1
Engineering Approaches to Manufacturing Operations,Statistics and Applied Probability,1
Engineering Approaches to Manufacturing Operations,Verification and Correctness,1
Engineering Design,Fluid Dynamics and Aerodynamics,6
Engineering Design,Functional Ceramics and Inorganics,1
Engineering Design,Graphics and Visualisation,2
Engineering Design,Ground Engineering,1
Engineering Design,Human Communication in ICT,3
Engineering Design,Human-Computer Interaction,8
Engineering Design,ICT Networks & Distributed Systems,2
Engineering Design,Information Systems,7
Engineering Design,Infrastructure and Urban Systems,2
Engineering Design,Manufacturing Technologies,12
Engineering Design,Materials Engineering - Ceramics,1
Engineering Design,Materials Engineering - Composites,3
Engineering Design,Mobile Computing,2
Engineering Design,Operational Research,5
Engineering Design,Performance and Inspection of Mechanical Structures and Systems,1
Engineering Design,Pervasive and Ubiquitous Computing,1
Engineering Design,Plasma and Lasers,1
Engineering Design,Process Systems: Components and Integration,2
Engineering Design,Resource Efficiency,1
Engineering Design,Robotics,1
Engineering Design,Sensors and Instrumentation,2
Engineering Design,Software Engineering,2
Engineering Design,Statistics and Applied Probability,1
Engineering Design,Synthetic Biology,1
Engineering Design,Transportation Operations and Management,2
Fluid Dynamics and Aerodynamics,Fuel Cell Technology,1
Fluid Dynamics and Aerodynamics,Infrastructure and Urban Systems,5
Fluid Dynamics and Aerodynamics,Manufacturing Technologies,2
Fluid Dynamics and Aerodynamics,Marine Wave and Tidal,7
Fluid Dynamics and Aerodynamics,Materials Engineering - Ceramics,2
Fluid Dynamics and Aerodynamics,Materials Engineering - Composites,1
Fluid Dynamics and Aerodynamics,Materials For Energy Applications,1
Fluid Dynamics and Aerodynamics,Mathematical Analysis,5
Fluid Dynamics and Aerodynamics,Microsystems,9
Fluid Dynamics and Aerodynamics,Non-Linear Systems,3
Fluid Dynamics and Aerodynamics,Numerical Analysis,1
Fluid Dynamics and Aerodynamics,Optical Devices and Subsystems,3
Fluid Dynamics and Aerodynamics,Performance and Inspection of Mechanical Structures and Systems,7
Fluid Dynamics and Aerodynamics,Plasma and Lasers,1
Fluid Dynamics and Aerodynamics,Polymer Materials,3
Fluid Dynamics and Aerodynamics,Process Systems: Components and Integration,5
Fluid Dynamics and Aerodynamics,Programming Languages and Compilers,1
Fluid Dynamics and Aerodynamics,Robotics,1
Fluid Dynamics and Aerodynamics,Sensors and Instrumentation,2
Fluid Dynamics and Aerodynamics,Software Engineering,3
Fluid Dynamics and Aerodynamics,Water Engineering,4
Fluid Dynamics and Aerodynamics,Wind Power,2
Fossil Fuel Power Generation,Infrastructure and Urban Systems,1
Fossil Fuel Power Generation,Materials Engineering - Metals & Alloys,1
Fossil Fuel Power Generation,Nuclear Fission,1
Fossil Fuel Power Generation,Transportation Operations and Management,1
Fossil Fuel Power Generation,Whole Energy Systems,2
Fuel Cell Technology,Functional Ceramics and Inorganics,1
Fuel Cell Technology,Graphene and Carbon Nanotechnology,1
Fuel Cell Technology,Hydrogen and Alternative Energy Vectors,9
Fuel Cell Technology,Infrastructure and Urban Systems,1
Fuel Cell Technology,Manufacturing Technologies,1
Fuel Cell Technology,Materials For Energy Applications,3
Fuel Cell Technology,Nuclear Fission,1
Fuel Cell Technology,Performance and Inspection of Mechanical Structures and Systems,1
Fuel Cell Technology,Polymer Materials,1
Fuel Cell Technology,Process Systems: Components and Integration,1
Fuel Cell Technology,Quantum Fluids and Solids,1
Fuel Cell Technology,Resource Efficiency,1
Fuel Cell Technology,Sensors and Instrumentation,1
Fuel Cell Technology,Solar Technology,3
Fuel Cell Technology,Synthetic Biology,3
Fuel Cell Technology,Whole Energy Systems,1
Fuel Cell Technology,Wind Power,1
Functional Ceramics and Inorganics,Graphene and Carbon Nanotechnology,8
Functional Ceramics and Inorganics,Infrastructure and Urban Systems,1
Functional Ceramics and Inorganics,Manufacturing Technologies,4
Functional Ceramics and Inorganics,Materials Engineering - Ceramics,4
Functional Ceramics and Inorganics,Materials Engineering - Composites,4
Functional Ceramics and Inorganics,Materials Engineering - Metals & Alloys,6
Functional Ceramics and Inorganics,Materials For Energy Applications,26
Functional Ceramics and Inorganics,Medical Imaging (inc medical image and vision computing),1
Functional Ceramics and Inorganics,Microelectronics Design,5
Functional Ceramics and Inorganics,Microelectronics Device Technology,4
Functional Ceramics and Inorganics,Microsystems,2
Functional Ceramics and Inorganics,Operational Research,2
Functional Ceramics and Inorganics,Optoelectronic Devices and Circuits,3
Functional Ceramics and Inorganics,Performance and Inspection of Mechanical Structures and Systems,1
Functional Ceramics and Inorganics,Photonic Materials and Metamaterials,11
Functional Ceramics and Inorganics,Polymer Materials,19
Functional Ceramics and Inorganics,Process Systems: Components and Integration,1
Functional Ceramics and Inorganics,Quantum Fluids and Solids,2
Functional Ceramics and Inorganics,RF & Microwave Devices,8
Functional Ceramics and Inorganics,RF & MW Communications,1
Functional Ceramics and Inorganics,Solar Technology,1
Functional Ceramics and Inorganics,Spintronics,5
Functional Ceramics and Inorganics,Structural Engineering,1
Functional Ceramics and Inorganics,Superconductivity,7
Functional Ceramics and Inorganics,Surface Science,6
Functional Ceramics and Inorganics,Synthetic Coordination Chemistry,3
Functional Ceramics and Inorganics,Synthetic Organic Chemistry,1
Functional Ceramics and Inorganics,Synthetic Supramolecular Chemistry,1
Functional Ceramics and Inorganics,Water Engineering,1
Geometry & Topology,Information Systems,1
Geometry & Topology,Logic and Combinatorics,14
Geometry & Topology,Manufacturing Technologies,2
Geometry & Topology,Mathematical Analysis,20
Geometry & Topology,Mathematical Aspects of Operational Research,2
Geometry & Topology,Mathematical Biology,4
Geometry & Topology,Mathematical Physics,24
Geometry & Topology,Non-Linear Systems,8
Geometry & Topology,Number Theory,20
Geometry & Topology,Numerical Analysis,11
Geometry & Topology,Operational Research,3
Geometry & Topology,Statistics and Applied Probability,11
Geometry & Topology,Theory of Computation,1
Graphene and Carbon Nanotechnology,Manufacturing Technologies,8
Graphene and Carbon Nanotechnology,Materials Engineering - Ceramics,1
Graphene and Carbon Nanotechnology,Materials Engineering - Composites,7
Graphene and Carbon Nanotechnology,Materials Engineering - Metals & Alloys,1
Graphene and Carbon Nanotechnology,Materials For Energy Applications,14
Graphene and Carbon Nanotechnology,Mathematical Physics,1
Graphene and Carbon Nanotechnology,Microelectronics Device Technology,3
Graphene and Carbon Nanotechnology,Microsystems,2
Graphene and Carbon Nanotechnology,Non CMOS Device Technology,3
Graphene and Carbon Nanotechnology,Optical Devices and Subsystems,1
Graphene and Carbon Nanotechnology,Optoelectronic Devices and Circuits,4
Graphene and Carbon Nanotechnology,Performance and Inspection of Mechanical Structures and Systems,1
Graphene and Carbon Nanotechnology,Photonic Materials and Metamaterials,10
Graphene and Carbon Nanotechnology,Plasmonics,1
Graphene and Carbon Nanotechnology,Polymer Materials,11
Graphene and Carbon Nanotechnology,Process Systems: Components and Integration,1
Graphene and Carbon Nanotechnology,Programming Languages and Compilers,1
Graphene and Carbon Nanotechnology,RF & Microwave Devices,1
Graphene and Carbon Nanotechnology,Sensors and Instrumentation,1
Graphene and Carbon Nanotechnology,Spintronics,2
Graphene and Carbon Nanotechnology,Superconductivity,3
Graphene and Carbon Nanotechnology,Surface Science,1
Graphene and Carbon Nanotechnology,Synthetic Supramolecular Chemistry,3
Graphene and Carbon Nanotechnology,Water Engineering,1
Graphics and Visualisation,Human Communication in ICT,4
Graphics and Visualisation,Human-Computer Interaction,16
Graphics and Visualisation,ICT Networks & Distributed Systems,4
Graphics and Visualisation,Image and Vision Computing,13
Graphics and Visualisation,Information Systems,9
Graphics and Visualisation,Infrastructure and Urban Systems,1
Graphics and Visualisation,Manufacturing Technologies,1
Graphics and Visualisation,Medical Imaging (inc medical image and vision computing),2
Graphics and Visualisation,Mobile Computing,1
Graphics and Visualisation,Music and Acoustic Technology,1
Graphics and Visualisation,Natural Language Processing,1
Graphics and Visualisation,Operational Research,1
Graphics and Visualisation,Performance and Inspection of Mechanical Structures and Systems,1
Graphics and Visualisation,Software Engineering,3
Graphics and Visualisation,Speech Technology,1
Graphics and Visualisation,Statistics and Applied Probability,1
Graphics and Visualisation,Transportation Operations and Management,1
Graphics and Visualisation,Vision, Hearing and Other Senses,2
Ground Engineering,Infrastructure and Urban Systems,5
Ground Engineering,Materials Engineering - Composites,1
Ground Engineering,Materials For Energy Applications,1
Ground Engineering,Non-Linear Systems,1
Ground Engineering,Nuclear Fission,1
Ground Engineering,Numerical Analysis,1
Ground Engineering,Resource Efficiency,2
Ground Engineering,Sensors and Instrumentation,2
Ground Engineering,Spintronics,1
Ground Engineering,Statistics and Applied Probability,1
Ground Engineering,Structural Engineering,10
Ground Engineering,Sustainable Land Management,1
Ground Engineering,Transportation Operations and Management,1
Ground Engineering,Whole Energy Systems,1
Human Communication in ICT,Human-Computer Interaction,15
Human Communication in ICT,ICT Networks & Distributed Systems,2
Human Communication in ICT,Information Systems,10
Human Communication in ICT,Natural Language Processing,2
Human Communication in ICT,Pervasive and Ubiquitous Computing,1
Human Communication in ICT,Robotics,2
Human Communication in ICT,Speech Technology,3
Human Communication in ICT,Statistics and Applied Probability,1
Human Communication in ICT,Transportation Operations and Management,1
Human Communication in ICT,Vision, Hearing and Other Senses,1
Human-Computer Interaction,ICT Networks & Distributed Systems,26
Human-Computer Interaction,Image and Vision Computing,10
Human-Computer Interaction,Information Systems,65
Human-Computer Interaction,Infrastructure and Urban Systems,2
Human-Computer Interaction,Materials Engineering - Ceramics,1
Human-Computer Interaction,Maths of Computing,2
Human-Computer Interaction,Microsystems,1
Human-Computer Interaction,Mobile Computing,3
Human-Computer Interaction,Music and Acoustic Technology,6
Human-Computer Interaction,Natural Language Processing,7
Human-Computer Interaction,Operational Research,6
Human-Computer Interaction,Performance and Inspection of Mechanical Structures and Systems,1
Human-Computer Interaction,Pervasive and Ubiquitous Computing,30
Human-Computer Interaction,Robotics,8
Human-Computer Interaction,Sensors and Instrumentation,3
Human-Computer Interaction,Software Engineering,9
Human-Computer Interaction,Statistics and Applied Probability,1
Human-Computer Interaction,Theory of Computation,3
Human-Computer Interaction,Transportation Operations and Management,2
Human-Computer Interaction,Verification and Correctness,3
Human-Computer Interaction,Vision, Hearing and Other Senses,2
Hydrogen and Alternative Energy Vectors,Manufacturing Technologies,1
Hydrogen and Alternative Energy Vectors,Materials For Energy Applications,3
Hydrogen and Alternative Energy Vectors,Nuclear Fission,1
Hydrogen and Alternative Energy Vectors,Process Systems: Components and Integration,2
Hydrogen and Alternative Energy Vectors,Solar Technology,3
Hydrogen and Alternative Energy Vectors,Whole Energy Systems,1
Hydrogen and Alternative Energy Vectors,Wind Power,1
ICT Networks & Distributed Systems,Image and Vision Computing,3
ICT Networks & Distributed Systems,Information Systems,33
ICT Networks & Distributed Systems,Infrastructure and Urban Systems,1
ICT Networks & Distributed Systems,Logic and Combinatorics,1
ICT Networks & Distributed Systems,Mathematical Biology,1
ICT Networks & Distributed Systems,Maths of Computing,11
ICT Networks & Distributed Systems,Microelectronics Design,3
ICT Networks & Distributed Systems,Mobile Computing,1
ICT Networks & Distributed Systems,Non-Linear Systems,2
ICT Networks & Distributed Systems,Operational Research,5
ICT Networks & Distributed Systems,Optical Communications,10
ICT Networks & Distributed Systems,Optical Devices and Subsystems,2
ICT Networks & Distributed Systems,Optoelectronic Devices and Circuits,2
ICT Networks & Distributed Systems,Pervasive and Ubiquitous Computing,21
ICT Networks & Distributed Systems,Process Systems: Components and Integration,1
ICT Networks & Distributed Systems,Programming Languages and Compilers,8
ICT Networks & Distributed Systems,RF & Microwave Devices,3
ICT Networks & Distributed Systems,RF & MW Communications,17
ICT Networks & Distributed Systems,Robotics,1
ICT Networks & Distributed Systems,Sensors and Instrumentation,3
ICT Networks & Distributed Systems,Software Engineering,12
ICT Networks & Distributed Systems,Statistics and Applied Probability,7
ICT Networks & Distributed Systems,Structural Engineering,1
ICT Networks & Distributed Systems,Synthetic Biology,1
ICT Networks & Distributed Systems,Theory of Computation,20
ICT Networks & Distributed Systems,Transportation Operations and Management,3
ICT Networks & Distributed Systems,Verification and Correctness,20
Image and Vision Computing,Information Systems,3
Image and Vision Computing,Manufacturing Technologies,3
Image and Vision Computing,Maths of Computing,1
Image and Vision Computing,Medical Imaging (inc medical image and vision computing),13
Image and Vision Computing,Microelectronics Design,3
Image and Vision Computing,Music and Acoustic Technology,2
Image and Vision Computing,Natural Language Processing,1
Image and Vision Computing,Optical Communications,1
Image and Vision Computing,Optical Devices and Subsystems,3
Image and Vision Computing,Performance and Inspection of Mechanical Structures and Systems,1
Image and Vision Computing,Pervasive and Ubiquitous Computing,2
Image and Vision Computing,Programming Languages and Compilers,3
Image and Vision Computing,RF & Microwave Devices,1
Image and Vision Computing,RF & MW Communications,2
Image and Vision Computing,Robotics,10
Image and Vision Computing,Sensors and Instrumentation,9
Image and Vision Computing,Verification and Correctness,1
Image and Vision Computing,Vision, Hearing and Other Senses,18
Information Systems,Infrastructure and Urban Systems,3
Information Systems,Logic and Combinatorics,1
Information Systems,Manufacturing Technologies,1
Information Systems,Mathematical Aspects of Operational Research,1
Information Systems,Mathematical Biology,1
Information Systems,Maths of Computing,7
Information Systems,Medical Imaging (inc medical image and vision computing),1
Information Systems,Microelectronics Design,1
Information Systems,Microsystems,2
Information Systems,Mobile Computing,2
Information Systems,Music and Acoustic Technology,2
Information Systems,Natural Language Processing,6
Information Systems,Operational Research,7
Information Systems,Pervasive and Ubiquitous Computing,30
Information Systems,Programming Languages and Compilers,8
Information Systems,RF & MW Communications,2
Information Systems,Robotics,2
Information Systems,Sensors and Instrumentation,2
Information Systems,Software Engineering,13
Information Systems,Statistics and Applied Probability,4
Information Systems,Sustainable Land Management,1
Information Systems,Theory of Computation,9
Information Systems,Transportation Operations and Management,3
Information Systems,Verification and Correctness,8
Information Systems,Water Engineering,1
Infrastructure and Urban Systems,Materials Engineering - Metals & Alloys,4
Infrastructure and Urban Systems,Mobile Computing,1
Infrastructure and Urban Systems,Operational Research,2
Infrastructure and Urban Systems,Optical Communications,1
Infrastructure and Urban Systems,Optoelectronic Devices and Circuits,2
Infrastructure and Urban Systems,Pervasive and Ubiquitous Computing,1
Infrastructure and Urban Systems,Process Systems: Components and Integration,1
Infrastructure and Urban Systems,Resource Efficiency,3
Infrastructure and Urban Systems,Robotics,1
Infrastructure and Urban Systems,Sensors and Instrumentation,2
Infrastructure and Urban Systems,Structural Engineering,5
Infrastructure and Urban Systems,Sustainable Land Management,12
Infrastructure and Urban Systems,Transportation Operations and Management,9
Infrastructure and Urban Systems,Water Engineering,5
Infrastructure and Urban Systems,Whole Energy Systems,4
Light Matter Interaction and Optical Phenomena,Materials Engineering - Ceramics,1
Light Matter Interaction and Optical Phenomena,Materials For Energy Applications,1
Light Matter Interaction and Optical Phenomena,Optical Devices and Subsystems,1
Light Matter Interaction and Optical Phenomena,Optoelectronic Devices and Circuits,1
Light Matter Interaction and Optical Phenomena,Photonic Materials and Metamaterials,4
Light Matter Interaction and Optical Phenomena,Plasma and Lasers,10
Light Matter Interaction and Optical Phenomena,Plasmonics,2
Light Matter Interaction and Optical Phenomena,Polymer Materials,1
Light Matter Interaction and Optical Phenomena,Quantum Devices, Components and Systems,2
Light Matter Interaction and Optical Phenomena,Quantum Fluids and Solids,1
Light Matter Interaction and Optical Phenomena,Quantum Optics and Information,11
Light Matter Interaction and Optical Phenomena,Superconductivity,1
Light Matter Interaction and Optical Phenomena,Surface Science,1
Light Matter Interaction and Optical Phenomena,Synthetic Supramolecular Chemistry,1
Logic and Combinatorics,Mathematical Analysis,11
Logic and Combinatorics,Mathematical Aspects of Operational Research,2
Logic and Combinatorics,Mathematical Biology,3
Logic and Combinatorics,Mathematical Physics,10
Logic and Combinatorics,Maths of Computing,1
Logic and Combinatorics,Non-Linear Systems,8
Logic and Combinatorics,Number Theory,12
Logic and Combinatorics,Numerical Analysis,9
Logic and Combinatorics,Operational Research,4
Logic and Combinatorics,Quantum Optics and Information,1
Logic and Combinatorics,Statistics and Applied Probability,11
Logic and Combinatorics,Theory of Computation,4
Manufacturing Technologies,Materials Engineering - Ceramics,5
Manufacturing Technologies,Materials Engineering - Composites,17
Manufacturing Technologies,Materials Engineering - Metals & Alloys,28
Manufacturing Technologies,Materials For Energy Applications,4
Manufacturing Technologies,Mathematical Aspects of Operational Research,3
Manufacturing Technologies,Microelectronics Device Technology,8
Manufacturing Technologies,Microsystems,1
Manufacturing Technologies,Non CMOS Device Technology,2
Manufacturing Technologies,Non-Linear Systems,1
Manufacturing Technologies,Nuclear Fission,1
Manufacturing Technologies,Numerical Analysis,4
Manufacturing Technologies,Operational Research,9
Manufacturing Technologies,Optical Communications,1
Manufacturing Technologies,Optical Devices and Subsystems,7
Manufacturing Technologies,Optoelectronic Devices and Circuits,16
Manufacturing Technologies,Particle Technology,6
Manufacturing Technologies,Performance and Inspection of Mechanical Structures and Systems,8
Manufacturing Technologies,Pervasive and Ubiquitous Computing,1
Manufacturing Technologies,Photonic Materials and Metamaterials,3
Manufacturing Technologies,Plasma and Lasers,4
Manufacturing Technologies,Plasmonics,1
Manufacturing Technologies,Polymer Materials,7
Manufacturing Technologies,Process Systems: Components and Integration,34
Manufacturing Technologies,Quantum Optics and Information,1
Manufacturing Technologies,Resource Efficiency,5
Manufacturing Technologies,RF & Microwave Devices,3
Manufacturing Technologies,Robotics,12
Manufacturing Technologies,Sensors and Instrumentation,8
Manufacturing Technologies,Solar Technology,2
Manufacturing Technologies,Statistics and Applied Probability,5
Manufacturing Technologies,Structural Engineering,1
Manufacturing Technologies,Surface Science,2
Manufacturing Technologies,Synthetic Biology,4
Manufacturing Technologies,Synthetic Supramolecular Chemistry,1
Manufacturing Technologies,Vision, Hearing and Other Senses,1
Manufacturing Technologies,Water Engineering,2
Marine Wave and Tidal,Software Engineering,3
Marine Wave and Tidal,Water Engineering,3
Marine Wave and Tidal,Wind Power,3
Materials Engineering - Ceramics,Materials Engineering - Composites,6
Materials Engineering - Ceramics,Materials Engineering - Metals & Alloys,2
Materials Engineering - Ceramics,Materials For Energy Applications,2
Materials Engineering - Ceramics,Microelectronics Device Technology,2
Materials Engineering - Ceramics,Microsystems,2
Materials Engineering - Ceramics,Optoelectronic Devices and Circuits,1
Materials Engineering - Ceramics,Performance and Inspection of Mechanical Structures and Systems,2
Materials Engineering - Ceramics,Polymer Materials,2
Materials Engineering - Ceramics,Process Systems: Components and Integration,6
Materials Engineering - Ceramics,Quantum Fluids and Solids,1
Materials Engineering - Ceramics,Spintronics,1
Materials Engineering - Ceramics,Surface Science,1
Materials Engineering - Ceramics,Vision, Hearing and Other Senses,1
Materials Engineering - Composites,Materials Engineering - Metals & Alloys,4
Materials Engineering - Composites,Materials For Energy Applications,5
