Source	Target	Type	Weight	TotalVal
24	62	Undirected	15.0	16460257
24	65	Undirected	4.0	5453827
24	68	Undirected	2.0	1083401
24	76	Undirected	1.0	3868978
24	87	Undirected	2.0	8878056
24	90	Undirected	6.0	11162584
24	91	Undirected	4.0	11654736
24	100	Undirected	3.0	1690202
24	101	Undirected	1.0	507675
24	108	Undirected	6.0	4865542
24	110	Undirected	2.0	522814
24	111	Undirected	1.0	1908377
24	112	Undirected	2.0	1112704
24	113	Undirected	2.0	1060300
24	119	Undirected	1.0	491232
25	26	Undirected	40.0	50280573
25	34	Undirected	1.0	6150850
25	37	Undirected	1.0	147434
25	40	Undirected	1.0	477780
25	42	Undirected	1.0	147434
25	43	Undirected	9.0	27321521
25	45	Undirected	7.0	11669486
25	55	Undirected	3.0	864866
25	60	Undirected	1.0	6418295
25	61	Undirected	1.0	6418295
25	62	Undirected	19.0	23978751
25	63	Undirected	1.0	477780
25	65	Undirected	1.0	3868978
25	66	Undirected	2.0	1581518
25	70	Undirected	1.0	6382161
25	75	Undirected	4.0	7347212
25	76	Undirected	1.0	3868978
25	87	Undirected	9.0	28473405
25	88	Undirected	3.0	1121752
25	90	Undirected	5.0	16492726
25	92	Undirected	1.0	715138
25	93	Undirected	7.0	12687309
25	94	Undirected	7.0	6682761
25	95	Undirected	10.0	25204051
25	98	Undirected	1.0	811642
25	102	Undirected	1.0	147434
25	104	Undirected	11.0	23532702
25	107	Undirected	22.0	30936600
25	108	Undirected	4.0	8062363
25	111	Undirected	2.0	617084
25	113	Undirected	1.0	5296044
26	34	Undirected	1.0	6150850
26	40	Undirected	1.0	477780
26	43	Undirected	13.0	25989794
26	45	Undirected	3.0	5210952
26	59	Undirected	1.0	61102
26	60	Undirected	1.0	6418295
26	61	Undirected	2.0	6621305
26	62	Undirected	19.0	20358929
26	63	Undirected	1.0	477780
26	68	Undirected	1.0	441476
26	70	Undirected	4.0	847490
26	71	Undirected	1.0	61102
26	75	Undirected	2.0	843401
26	82	Undirected	3.0	4016423
26	83	Undirected	3.0	1069717
26	87	Undirected	3.0	15458565
26	89	Undirected	2.0	1145264
26	90	Undirected	4.0	12817962
26	94	Undirected	3.0	4223260
26	95	Undirected	6.0	7233435
26	98	Undirected	1.0	811642
26	104	Undirected	19.0	13949798
26	107	Undirected	20.0	39501067
26	108	Undirected	4.0	8107756
26	111	Undirected	3.0	1158126
27	29	Undirected	1.0	397424
27	40	Undirected	9.0	10216377
27	44	Undirected	10.0	10189504
27	56	Undirected	8.0	9468288
27	61	Undirected	1.0	95699
27	63	Undirected	12.0	10824684
27	64	Undirected	2.0	1282030
27	65	Undirected	5.0	7928718
27	66	Undirected	8.0	9468288
27	71	Undirected	2.0	2013534
27	76	Undirected	26.0	23954876
27	78	Undirected	8.0	9468288
27	79	Undirected	14.0	20861614
27	80	Undirected	3.0	8216450
27	85	Undirected	1.0	769539
27	87	Undirected	1.0	2551402
27	91	Undirected	1.0	397424
27	105	Undirected	9.0	15563399
28	33	Undirected	3.0	1047083
28	35	Undirected	1.0	1668848
28	36	Undirected	2.0	1150322
28	37	Undirected	1.0	179235
28	38	Undirected	3.0	4480642
28	39	Undirected	6.0	6526092
28	40	Undirected	6.0	2556784
28	49	Undirected	4.0	8725204
28	51	Undirected	6.0	10582557
28	52	Undirected	2.0	1611834
28	53	Undirected	4.0	16038090
28	57	Undirected	6.0	12049248
28	60	Undirected	1.0	995080
28	61	Undirected	1.0	995080
28	65	Undirected	1.0	3610642
28	67	Undirected	2.0	4586432
28	69	Undirected	3.0	6644338
28	70	Undirected	1.0	995080
28	71	Undirected	1.0	1194109
28	76	Undirected	1.0	3768933
28	80	Undirected	3.0	8748521
28	82	Undirected	1.0	995080
28	84	Undirected	1.0	995080
28	85	Undirected	5.0	6401686
28	86	Undirected	3.0	9559082
28	91	Undirected	2.0	1751096
28	98	Undirected	1.0	5032504
28	99	Undirected	17.0	33250276
28	100	Undirected	5.0	9820804
28	101	Undirected	1.0	4183694
28	105	Undirected	2.0	949708
28	110	Undirected	4.0	3584309
28	114	Undirected	2.0	5427726
28	115	Undirected	1.0	395222
28	117	Undirected	4.0	5089379
28	120	Undirected	1.0	342884
29	35	Undirected	1.0	6550555
29	40	Undirected	3.0	940653
29	41	Undirected	1.0	6550555
29	54	Undirected	1.0	6550555
29	57	Undirected	3.0	521059
29	61	Undirected	3.0	521059
29	71	Undirected	1.0	397424
29	91	Undirected	2.0	506451
29	115	Undirected	1.0	6550555
29	120	Undirected	1.0	6550555
30	46	Undirected	1.0	712097
30	51	Undirected	2.0	2687593
30	53	Undirected	13.0	25192282
30	67	Undirected	3.0	10432737
30	86	Undirected	1.0	1975496
30	92	Undirected	4.0	7464851
30	101	Undirected	3.0	2907216
30	109	Undirected	1.0	2503462
30	114	Undirected	1.0	2203028
30	117	Undirected	1.0	2203028
31	46	Undirected	2.0	337657
31	49	Undirected	4.0	7471995
31	51	Undirected	9.0	14577594
31	52	Undirected	6.0	10489930
31	53	Undirected	1.0	5199944
31	57	Undirected	1.0	238693
31	68	Undirected	2.0	943011
31	69	Undirected	3.0	1786948
31	73	Undirected	7.0	14560687
31	76	Undirected	1.0	95857
31	81	Undirected	4.0	11363966
31	82	Undirected	3.0	12536083
31	83	Undirected	1.0	1344142
31	85	Undirected	1.0	238693
31	97	Undirected	11.0	9580538
31	98	Undirected	27.0	21258852
31	100	Undirected	2.0	1349966
31	105	Undirected	2.0	794030
31	118	Undirected	7.0	5371071
32	62	Undirected	2.0	11438674
32	69	Undirected	1.0	4462097
32	70	Undirected	2.0	11438674
32	81	Undirected	1.0	4462097
32	82	Undirected	2.0	4559125
32	83	Undirected	1.0	4462097
32	87	Undirected	3.0	11535702
32	90	Undirected	1.0	4145262
33	36	Undirected	1.0	843022
33	37	Undirected	5.0	1944273
33	40	Undirected	1.0	837467
33	69	Undirected	1.0	582976
33	70	Undirected	1.0	4108787
33	75	Undirected	1.0	843022
33	76	Undirected	1.0	582976
33	91	Undirected	1.0	512391
34	35	Undirected	1.0	3266366
34	37	Undirected	1.0	3266366
34	42	Undirected	2.0	3289944
34	43	Undirected	3.0	17623174
34	45	Undirected	1.0	23578
34	50	Undirected	3.0	1414969
34	62	Undirected	3.0	7224062
34	87	Undirected	2.0	11472324
34	90	Undirected	1.0	23578
34	91	Undirected	3.0	8887225
34	96	Undirected	1.0	1295519
34	100	Undirected	1.0	629902
34	102	Undirected	1.0	1296214
34	108	Undirected	5.0	7130401
34	111	Undirected	5.0	19601505
34	112	Undirected	3.0	8633183
34	113	Undirected	3.0	972476
35	36	Undirected	3.0	573628
35	37	Undirected	7.0	6237145
35	38	Undirected	1.0	233012
35	39	Undirected	1.0	6044904
35	40	Undirected	2.0	351424
35	41	Undirected	1.0	6550555
35	42	Undirected	2.0	10340228
35	47	Undirected	1.0	5832641
35	49	Undirected	1.0	2690768
35	50	Undirected	1.0	7073862
35	51	Undirected	1.0	391320
35	54	Undirected	10.0	30237518
35	57	Undirected	9.0	2558977
35	61	Undirected	3.0	847073
35	62	Undirected	1.0	7073862
35	70	Undirected	1.0	187045
35	77	Undirected	1.0	7073862
35	80	Undirected	2.0	942497
35	90	Undirected	1.0	298644
35	91	Undirected	4.0	3809661
35	96	Undirected	3.0	7105861
35	98	Undirected	1.0	391320
35	100	Undirected	1.0	298572
35	102	Undirected	3.0	7536560
35	106	Undirected	3.0	10328510
35	109	Undirected	4.0	13930188
35	115	Undirected	7.0	20539557
35	119	Undirected	3.0	1924155
35	120	Undirected	4.0	20868336
35	121	Undirected	1.0	7073862
36	37	Undirected	13.0	15752814
36	51	Undirected	2.0	1150322
36	54	Undirected	1.0	241076
36	57	Undirected	1.0	375708
36	60	Undirected	1.0	375708
36	64	Undirected	1.0	214718
36	70	Undirected	1.0	6196718
36	75	Undirected	1.0	843022
36	80	Undirected	1.0	214718
36	91	Undirected	1.0	756016
36	97	Undirected	1.0	560162
36	100	Undirected	1.0	756016
36	102	Undirected	3.0	1624465
36	105	Undirected	2.0	712099
36	109	Undirected	2.0	7012467
36	115	Undirected	2.0	7012467
36	121	Undirected	1.0	282013
37	39	Undirected	1.0	298433
37	42	Undirected	3.0	3561811
37	43	Undirected	1.0	147434
37	45	Undirected	1.0	2190025
37	57	Undirected	2.0	1640915
37	62	Undirected	2.0	860338
37	83	Undirected	1.0	1131830
37	94	Undirected	1.0	147434
37	102	Undirected	3.0	1791840
37	113	Undirected	2.0	2887062
37	120	Undirected	3.0	3807214
38	39	Undirected	7.0	15540397
38	43	Undirected	2.0	5386601
38	49	Undirected	4.0	3936404
38	51	Undirected	1.0	1934793
38	53	Undirected	3.0	6780849
38	57	Undirected	14.0	39447182
38	60	Undirected	2.0	3055546
38	61	Undirected	3.0	12365043
38	64	Undirected	1.0	461220
38	70	Undirected	3.0	5288997
38	80	Undirected	20.0	41064970
38	82	Undirected	1.0	995080
38	83	Undirected	1.0	10220725
38	84	Undirected	1.0	995080
38	85	Undirected	1.0	995080
38	90	Undirected	1.0	2931366
38	91	Undirected	6.0	9387359
38	99	Undirected	2.0	1058194
38	101	Undirected	1.0	961156
38	105	Undirected	1.0	461220
38	117	Undirected	1.0	961156
39	40	Undirected	6.0	1410108
39	43	Undirected	1.0	1004316
39	46	Undirected	2.0	7402882
39	47	Undirected	1.0	99782
39	48	Undirected	3.0	9991915
39	49	Undirected	8.0	15911537
39	51	Undirected	2.0	10028282
39	53	Undirected	7.0	24999025
39	54	Undirected	2.0	10147860
39	57	Undirected	12.0	13089646
39	59	Undirected	1.0	1004316
39	60	Undirected	3.0	1350225
39	72	Undirected	2.0	11895808
39	80	Undirected	5.0	14340770
39	85	Undirected	1.0	101247
39	86	Undirected	1.0	4051357
39	88	Undirected	1.0	233039
39	91	Undirected	2.0	290941
39	96	Undirected	1.0	296437
39	99	Undirected	1.0	4217380
39	100	Undirected	2.0	4367276
39	101	Undirected	2.0	6473003
39	105	Undirected	1.0	4062954
39	110	Undirected	1.0	240435
39	115	Undirected	2.0	9993434
40	42	Undirected	1.0	1656509
40	54	Undirected	5.0	5543519
40	57	Undirected	2.0	6321762
40	58	Undirected	7.0	2081562
40	59	Undirected	2.0	6290746
40	60	Undirected	1.0	1363268
40	62	Undirected	1.0	1656509
40	63	Undirected	5.0	1375400
40	71	Undirected	9.0	8459008
40	76	Undirected	3.0	2913953
40	79	Undirected	1.0	1500938
40	82	Undirected	3.0	1681777
40	85	Undirected	7.0	5953083
40	88	Undirected	1.0	279240
40	90	Undirected	3.0	753054
40	91	Undirected	5.0	2175838
40	92	Undirected	1.0	280147
40	99	Undirected	1.0	98541
40	100	Undirected	2.0	3019777
40	101	Undirected	3.0	1040858
40	119	Undirected	4.0	780400
40	121	Undirected	2.0	672436
41	54	Undirected	1.0	6550555
41	61	Undirected	1.0	737970
41	77	Undirected	1.0	737970
41	115	Undirected	1.0	6550555
41	120	Undirected	2.0	13344696
42	43	Undirected	1.0	147434
42	45	Undirected	1.0	23578
42	50	Undirected	9.0	23220968
42	54	Undirected	1.0	4980773
42	57	Undirected	1.0	498835
42	62	Undirected	3.0	8753949
42	77	Undirected	1.0	7073862
42	85	Undirected	1.0	1656509
42	90	Undirected	1.0	23578
42	91	Undirected	1.0	4980773
42	94	Undirected	1.0	147434
42	96	Undirected	1.0	4980773
42	100	Undirected	1.0	1656509
42	102	Undirected	3.0	9025561
42	110	Undirected	3.0	3488503
42	120	Undirected	1.0	7073862
42	121	Undirected	1.0	7073862
43	45	Undirected	8.0	28565438
43	54	Undirected	1.0	511369
43	57	Undirected	4.0	6834273
43	59	Undirected	4.0	2271366
43	60	Undirected	4.0	8655106
43	61	Undirected	6.0	8051935
43	62	Undirected	26.0	68424951
43	68	Undirected	1.0	675860
43	69	Undirected	5.0	2560437
43	70	Undirected	4.0	1658680
43	71	Undirected	2.0	850241
43	80	Undirected	2.0	5386601
43	83	Undirected	3.0	1395655
43	85	Undirected	1.0	7154512
43	87	Undirected	11.0	52125945
43	90	Undirected	19.0	54420254
43	91	Undirected	1.0	5282600
43	94	Undirected	2.0	208536
43	97	Undirected	8.0	4022730
43	98	Undirected	1.0	811642
43	102	Undirected	1.0	147434
43	104	Undirected	5.0	2365051
43	106	Undirected	1.0	435724
43	107	Undirected	7.0	17725703
43	108	Undirected	6.0	8849027
43	111	Undirected	3.0	12857223
43	112	Undirected	1.0	5282600
43	113	Undirected	1.0	1384899
43	119	Undirected	1.0	395371
44	53	Undirected	1.0	1218040
44	56	Undirected	14.0	10931853
44	57	Undirected	2.0	876014
44	63	Undirected	20.0	16032546
44	64	Undirected	2.0	1282030
44	65	Undirected	4.0	8907947
44	66	Undirected	24.0	22716997
44	76	Undirected	8.0	9468288
44	78	Undirected	20.0	20534816
44	79	Undirected	11.0	10863439
44	80	Undirected	3.0	8216450
44	105	Undirected	11.0	14559154
44	114	Undirected	1.0	935304
45	57	Undirected	8.0	23693528
45	59	Undirected	1.0	789139
45	60	Undirected	7.0	18557879
45	61	Undirected	1.0	789139
45	62	Undirected	14.0	31265631
45	66	Undirected	1.0	715138
45	70	Undirected	3.0	6069040
45	71	Undirected	2.0	4845274
45	75	Undirected	3.0	1408534
45	82	Undirected	1.0	101062
45	83	Undirected	4.0	4370280
45	85	Undirected	1.0	4920206
45	87	Undirected	10.0	35532307
45	89	Undirected	1.0	43571
45	90	Undirected	11.0	35864785
45	91	Undirected	1.0	768786
45	92	Undirected	1.0	715138
45	97	Undirected	1.0	6883333
45	100	Undirected	1.0	4056135
45	104	Undirected	2.0	1030353
45	107	Undirected	3.0	5825366
45	108	Undirected	1.0	715138
45	113	Undirected	3.0	2646419
45	119	Undirected	1.0	768786
46	48	Undirected	4.0	1436679
46	49	Undirected	16.0	36059453
46	51	Undirected	4.0	11341742
46	52	Undirected	13.0	30305780
46	53	Undirected	9.0	14827301
46	54	Undirected	1.0	3910923
46	57	Undirected	1.0	238693
46	68	Undirected	2.0	6001619
46	72	Undirected	1.0	5965328
46	73	Undirected	1.0	3697945
46	74	Undirected	1.0	3697945
46	80	Undirected	1.0	3910923
46	85	Undirected	1.0	238693
46	101	Undirected	3.0	7258479
46	103	Undirected	1.0	343515
46	105	Undirected	1.0	977833
46	115	Undirected	1.0	3910923
46	118	Undirected	2.0	1647934
47	54	Undirected	5.0	16166621
47	60	Undirected	1.0	12592
47	62	Undirected	1.0	12592
47	76	Undirected	1.0	2048925
47	77	Undirected	1.0	1339398
47	79	Undirected	1.0	2048925
47	96	Undirected	2.0	5845233
47	100	Undirected	2.0	7111302
47	104	Undirected	1.0	12592
47	105	Undirected	1.0	2048925
47	106	Undirected	10.0	16429094
47	109	Undirected	1.0	5782838
47	115	Undirected	1.0	5832641
47	120	Undirected	1.0	1339398
48	49	Undirected	15.0	15817666
48	51	Undirected	2.0	5055223
48	53	Undirected	10.0	14327947
48	74	Undirected	2.0	1344588
48	86	Undirected	1.0	4051357
48	99	Undirected	2.0	1067327
48	103	Undirected	3.0	1688103
48	105	Undirected	1.0	4062954
48	115	Undirected	1.0	4062954
48	118	Undirected	1.0	840940
49	51	Undirected	26.0	45225186
49	52	Undirected	10.0	24126978
49	53	Undirected	65.0	94885321
49	54	Undirected	2.0	7911525
49	59	Undirected	1.0	822223
49	67	Undirected	2.0	4458207
49	71	Undirected	1.0	628709
49	72	Undirected	3.0	14922677
49	73	Undirected	6.0	11947079
49	74	Undirected	7.0	7538960
49	80	Undirected	6.0	11336438
49	85	Undirected	1.0	1023446
49	86	Undirected	30.0	35517296
49	99	Undirected	8.0	12248951
49	100	Undirected	3.0	807260
49	101	Undirected	9.0	16475905
49	105	Undirected	1.0	4062954
49	114	Undirected	3.0	3967071
49	115	Undirected	2.0	7973877
49	117	Undirected	3.0	6850250
49	118	Undirected	2.0	1629217
50	57	Undirected	1.0	498835
50	62	Undirected	3.0	7728245
50	77	Undirected	1.0	7073862
50	91	Undirected	2.0	654383
50	102	Undirected	3.0	10174341
50	120	Undirected	1.0	7073862
50	121	Undirected	1.0	7073862
51	52	Undirected	3.0	14737658
51	53	Undirected	33.0	65591212
51	54	Undirected	1.0	3910923
51	56	Undirected	1.0	3454896
51	65	Undirected	1.0	3610642
51	67	Undirected	11.0	14780612
51	69	Undirected	3.0	14095500
51	72	Undirected	1.0	5965328
51	76	Undirected	2.0	7584967
51	80	Undirected	5.0	13184945
51	81	Undirected	10.0	22492592
51	82	Undirected	2.0	5534323
51	83	Undirected	2.0	3844142
51	86	Undirected	21.0	25884421
51	91	Undirected	1.0	756016
51	92	Undirected	8.0	17968620
51	97	Undirected	3.0	5470466
51	98	Undirected	17.0	33561390
51	99	Undirected	1.0	1656843
51	100	Undirected	3.0	2423363
51	101	Undirected	12.0	27263936
51	105	Undirected	7.0	14008576
51	106	Undirected	1.0	1175282
51	110	Undirected	1.0	4353851
51	114	Undirected	20.0	30962885
51	115	Undirected	3.0	8369099
51	117	Undirected	20.0	25979591
52	53	Undirected	3.0	868020
52	57	Undirected	3.0	5714423
52	67	Undirected	1.0	19854
52	68	Undirected	13.0	25914902
52	69	Undirected	3.0	5746882
52	73	Undirected	2.0	9113149
52	74	Undirected	1.0	3697945
52	81	Undirected	1.0	3034323
52	82	Undirected	3.0	3764404
52	85	Undirected	1.0	5411009
52	86	Undirected	2.0	970257
52	92	Undirected	3.0	4897415
52	97	Undirected	1.0	3034323
52	98	Undirected	2.0	14717804
52	99	Undirected	10.0	4601446
52	100	Undirected	9.0	5585827
52	117	Undirected	1.0	19854
52	118	Undirected	18.0	14234223
53	54	Undirected	3.0	13842005
53	56	Undirected	1.0	3454896
53	57	Undirected	1.0	467457
53	64	Undirected	1.0	643307
53	65	Undirected	1.0	2992297
