Source	Target	Type	Weight
50750	112206	Undirected	4.0
50750	-199356	Undirected	4.0
50750	43504	Undirected	4.0
50750	2451	Undirected	4.0
50750	16056	Undirected	4.0
50750	-159364	Undirected	4.0
50750	115183	Undirected	4.0
50750	-464583	Undirected	4.0
50750	-480284	Undirected	4.0
50750	96777	Undirected	4.0
50750	-218454	Undirected	4.0
83317	49734	Undirected	4.0
83317	5592	Undirected	4.0
83317	3322	Undirected	4.0
83317	43946	Undirected	5.0
83317	62734	Undirected	5.0
83317	124105	Undirected	4.0
83317	34187	Undirected	5.0
83317	-117640	Undirected	4.0
49734	5592	Undirected	4.0
49734	3322	Undirected	4.0
49734	43946	Undirected	4.0
49734	62734	Undirected	4.0
49734	124105	Undirected	4.0
49734	34187	Undirected	4.0
5592	3322	Undirected	4.0
5592	43946	Undirected	4.0
5592	62734	Undirected	4.0
5592	124105	Undirected	4.0
5592	34187	Undirected	4.0
3322	43946	Undirected	4.0
3322	62734	Undirected	4.0
3322	124105	Undirected	4.0
3322	34187	Undirected	4.0
43946	62734	Undirected	4.0
43946	124105	Undirected	4.0
43946	34187	Undirected	5.0
43946	-242443	Undirected	4.0
43946	39752	Undirected	4.0
43946	3262	Undirected	4.0
43946	76625	Undirected	4.0
43946	95046	Undirected	4.0
43946	54110	Undirected	6.0
43946	36103	Undirected	4.0
43946	12945	Undirected	4.0
43946	8111	Undirected	4.0
43946	-211480	Undirected	4.0
43946	39084	Undirected	4.0
43946	6882	Undirected	4.0
43946	2627	Undirected	4.0
43946	72895	Undirected	4.0
43946	17707	Undirected	4.0
43946	-357490	Undirected	4.0
43946	34519	Undirected	4.0
43946	35210	Undirected	4.0
43946	61977	Undirected	4.0
43946	72554	Undirected	4.0
43946	87566	Undirected	5.0
43946	-117640	Undirected	6.0
43946	-399564	Undirected	4.0
43946	-518814	Undirected	4.0
43946	122900	Undirected	4.0
62734	124105	Undirected	4.0
62734	34187	Undirected	5.0
124105	34187	Undirected	4.0
34187	22096	Undirected	4.0
34187	54110	Undirected	4.0
34187	-198610	Undirected	4.0
34187	36758	Undirected	4.0
34187	54239	Undirected	4.0
-242443	50145	Undirected	4.0
-242443	-95963	Undirected	4.0
-242443	102086	Undirected	4.0
-242443	39752	Undirected	4.0
-242443	-399202	Undirected	4.0
-242443	2683	Undirected	4.0
-242443	37796	Undirected	4.0
-242443	-466014	Undirected	4.0
-389830	-419516	Undirected	5.0
-389830	50120	Undirected	5.0
-389830	50695	Undirected	5.0
-389830	-181942	Undirected	5.0
-389830	10032	Undirected	5.0
-389830	111515	Undirected	5.0
-389830	62186	Undirected	5.0
-389830	-418008	Undirected	5.0
-389830	34631	Undirected	5.0
-389830	43529	Undirected	4.0
-419516	50120	Undirected	5.0
-419516	50695	Undirected	5.0
-419516	-181942	Undirected	5.0
-419516	10032	Undirected	5.0
-419516	111515	Undirected	5.0
-419516	62186	Undirected	5.0
-419516	-418008	Undirected	5.0
-419516	34631	Undirected	5.0
-419516	43529	Undirected	4.0
50120	50695	Undirected	5.0
50120	-181942	Undirected	5.0
50120	10032	Undirected	6.0
50120	111515	Undirected	5.0
50120	62186	Undirected	5.0
50120	-418008	Undirected	5.0
50120	34631	Undirected	5.0
50120	43529	Undirected	4.0
50695	-181942	Undirected	5.0
50695	10032	Undirected	5.0
50695	111515	Undirected	5.0
50695	62186	Undirected	5.0
50695	-418008	Undirected	5.0
50695	34631	Undirected	5.0
50695	43529	Undirected	4.0
-181942	10032	Undirected	5.0
-181942	111515	Undirected	5.0
-181942	62186	Undirected	5.0
-181942	-418008	Undirected	5.0
-181942	34631	Undirected	5.0
-181942	43529	Undirected	4.0
10032	111515	Undirected	5.0
10032	62186	Undirected	5.0
10032	-418008	Undirected	5.0
10032	34631	Undirected	5.0
10032	43529	Undirected	4.0
111515	62186	Undirected	5.0
111515	-418008	Undirected	5.0
111515	34631	Undirected	5.0
111515	43529	Undirected	4.0
62186	-418008	Undirected	5.0
62186	34631	Undirected	5.0
62186	43529	Undirected	4.0
-418008	34631	Undirected	5.0
-418008	43529	Undirected	4.0
-418008	-236908	Undirected	4.0
34631	67244	Undirected	4.0
34631	-191201	Undirected	4.0
34631	43529	Undirected	5.0
34631	-120212	Undirected	4.0
34631	-23873	Undirected	4.0
34631	41846	Undirected	4.0
34631	78875	Undirected	4.0
34631	42780	Undirected	4.0
34631	-161344	Undirected	4.0
34631	41915	Undirected	4.0
34631	42031	Undirected	4.0
34631	9409	Undirected	4.0
34631	13957	Undirected	4.0
34631	55914	Undirected	4.0
34631	101564	Undirected	4.0
34631	24189	Undirected	4.0
34631	56727	Undirected	4.0
34631	113809	Undirected	4.0
34631	17143	Undirected	4.0
34631	-393156	Undirected	4.0
34631	55710	Undirected	4.0
34631	58157	Undirected	4.0
34631	89185	Undirected	4.0
34631	70395	Undirected	4.0
34631	-251824	Undirected	4.0
34631	117837	Undirected	4.0
34631	81895	Undirected	4.0
34631	104071	Undirected	4.0
34631	-236908	Undirected	4.0
34631	-79678	Undirected	4.0
67244	-191201	Undirected	4.0
67244	43529	Undirected	5.0
67244	-120212	Undirected	4.0
67244	-23873	Undirected	4.0
67244	41846	Undirected	4.0
67244	78875	Undirected	4.0
67244	42780	Undirected	5.0
67244	-161344	Undirected	4.0
67244	41915	Undirected	6.0
67244	42031	Undirected	4.0
67244	9409	Undirected	4.0
67244	13957	Undirected	5.0
67244	55914	Undirected	4.0
67244	101564	Undirected	4.0
67244	24189	Undirected	4.0
67244	56727	Undirected	4.0
67244	113809	Undirected	4.0
67244	17143	Undirected	4.0
67244	-393156	Undirected	5.0
67244	55710	Undirected	4.0
67244	58157	Undirected	4.0
67244	89185	Undirected	4.0
67244	70395	Undirected	4.0
67244	-251824	Undirected	4.0
67244	117837	Undirected	4.0
67244	81895	Undirected	4.0
67244	104071	Undirected	4.0
67244	-236908	Undirected	4.0
67244	41970	Undirected	4.0
67244	-171947	Undirected	4.0
67244	-114483	Undirected	4.0
67244	-79678	Undirected	4.0
67244	-164791	Undirected	4.0
67244	12426	Undirected	4.0
67244	35009	Undirected	4.0
67244	126084	Undirected	4.0
-191201	43529	Undirected	5.0
-191201	-120212	Undirected	4.0
-191201	-23873	Undirected	4.0
-191201	41846	Undirected	4.0
-191201	78875	Undirected	4.0
-191201	42780	Undirected	5.0
-191201	-161344	Undirected	4.0
-191201	41915	Undirected	5.0
-191201	42031	Undirected	4.0
-191201	9409	Undirected	6.0
-191201	13957	Undirected	4.0
-191201	55914	Undirected	6.0
-191201	101564	Undirected	4.0
-191201	24189	Undirected	5.0
-191201	56727	Undirected	4.0
-191201	113809	Undirected	4.0
-191201	17143	Undirected	4.0
-191201	-393156	Undirected	5.0
-191201	55710	Undirected	4.0
-191201	58157	Undirected	4.0
-191201	89185	Undirected	4.0
-191201	70395	Undirected	4.0
-191201	-251824	Undirected	4.0
-191201	117837	Undirected	4.0
-191201	81895	Undirected	4.0
-191201	104071	Undirected	5.0
-191201	-236908	Undirected	4.0
-191201	-79678	Undirected	4.0
-191201	126084	Undirected	4.0
43529	-120212	Undirected	4.0
43529	-23873	Undirected	4.0
43529	41846	Undirected	4.0
43529	78875	Undirected	4.0
43529	42780	Undirected	6.0
43529	-161344	Undirected	4.0
43529	41915	Undirected	6.0
43529	42031	Undirected	4.0
43529	9409	Undirected	5.0
43529	13957	Undirected	5.0
43529	55914	Undirected	5.0
43529	101564	Undirected	4.0
43529	24189	Undirected	5.0
43529	56727	Undirected	4.0
43529	113809	Undirected	4.0
43529	17143	Undirected	4.0
43529	-393156	Undirected	6.0
43529	55710	Undirected	4.0
43529	58157	Undirected	4.0
43529	89185	Undirected	4.0
43529	70395	Undirected	4.0
43529	-251824	Undirected	4.0
43529	117837	Undirected	4.0
43529	81895	Undirected	4.0
43529	104071	Undirected	5.0
43529	-236908	Undirected	4.0
43529	41970	Undirected	4.0
43529	-171947	Undirected	4.0
43529	-114483	Undirected	4.0
43529	-79678	Undirected	6.0
43529	-164791	Undirected	4.0
43529	12426	Undirected	4.0
43529	35009	Undirected	4.0
43529	126084	Undirected	5.0
-120212	-23873	Undirected	4.0
-120212	41846	Undirected	4.0
-120212	78875	Undirected	4.0
-120212	42780	Undirected	4.0
-120212	-161344	Undirected	4.0
-120212	41915	Undirected	4.0
-120212	42031	Undirected	4.0
-120212	9409	Undirected	4.0
-120212	13957	Undirected	4.0
-120212	55914	Undirected	4.0
-120212	101564	Undirected	4.0
-120212	24189	Undirected	4.0
-120212	56727	Undirected	4.0
-120212	113809	Undirected	4.0
-120212	17143	Undirected	4.0
-120212	-393156	Undirected	4.0
-120212	55710	Undirected	4.0
-120212	58157	Undirected	4.0
-120212	89185	Undirected	4.0
-120212	70395	Undirected	4.0
-120212	-251824	Undirected	4.0
-120212	117837	Undirected	4.0
-120212	81895	Undirected	4.0
-120212	104071	Undirected	4.0
-120212	-236908	Undirected	4.0
-23873	41846	Undirected	4.0
-23873	78875	Undirected	4.0
-23873	42780	Undirected	4.0
-23873	-161344	Undirected	4.0
-23873	41915	Undirected	4.0
-23873	42031	Undirected	4.0
-23873	9409	Undirected	4.0
-23873	13957	Undirected	4.0
-23873	55914	Undirected	4.0
-23873	101564	Undirected	4.0
-23873	24189	Undirected	4.0
-23873	56727	Undirected	4.0
-23873	113809	Undirected	4.0
-23873	17143	Undirected	4.0
-23873	-393156	Undirected	4.0
-23873	55710	Undirected	4.0
-23873	58157	Undirected	4.0
-23873	89185	Undirected	4.0
-23873	70395	Undirected	4.0
-23873	-251824	Undirected	4.0
-23873	117837	Undirected	4.0
-23873	81895	Undirected	4.0
-23873	104071	Undirected	4.0
-23873	-236908	Undirected	4.0
41846	78875	Undirected	4.0
41846	42780	Undirected	4.0
41846	-161344	Undirected	4.0
41846	41915	Undirected	4.0
41846	42031	Undirected	4.0
41846	9409	Undirected	4.0
41846	13957	Undirected	4.0
41846	55914	Undirected	4.0
41846	101564	Undirected	4.0
41846	24189	Undirected	4.0
41846	56727	Undirected	4.0
41846	113809	Undirected	4.0
41846	17143	Undirected	4.0
41846	-393156	Undirected	4.0
41846	55710	Undirected	4.0
41846	58157	Undirected	4.0
41846	89185	Undirected	4.0
41846	70395	Undirected	4.0
41846	-251824	Undirected	4.0
41846	117837	Undirected	4.0
41846	81895	Undirected	4.0
41846	104071	Undirected	4.0
41846	-236908	Undirected	4.0
78875	42780	Undirected	4.0
78875	-161344	Undirected	4.0
78875	41915	Undirected	4.0
78875	42031	Undirected	4.0
78875	9409	Undirected	4.0
78875	13957	Undirected	4.0
78875	55914	Undirected	4.0
78875	101564	Undirected	4.0
78875	24189	Undirected	4.0
78875	56727	Undirected	4.0
78875	113809	Undirected	4.0
78875	17143	Undirected	4.0
78875	-393156	Undirected	4.0
78875	55710	Undirected	4.0
78875	58157	Undirected	4.0
78875	89185	Undirected	4.0
78875	70395	Undirected	4.0
78875	-251824	Undirected	4.0
78875	117837	Undirected	4.0
78875	81895	Undirected	4.0
78875	104071	Undirected	4.0
78875	-236908	Undirected	4.0
42780	-161344	Undirected	4.0
42780	41915	Undirected	6.0
42780	42031	Undirected	4.0
42780	9409	Undirected	5.0
42780	13957	Undirected	5.0
42780	55914	Undirected	5.0
42780	101564	Undirected	4.0
42780	24189	Undirected	5.0
42780	56727	Undirected	4.0
42780	113809	Undirected	4.0
42780	17143	Undirected	4.0
42780	-393156	Undirected	6.0
42780	55710	Undirected	4.0
42780	58157	Undirected	4.0
42780	89185	Undirected	4.0
42780	70395	Undirected	4.0
42780	-251824	Undirected	4.0
42780	117837	Undirected	4.0
42780	81895	Undirected	4.0
42780	104071	Undirected	5.0
42780	-236908	Undirected	4.0
42780	41970	Undirected	4.0
42780	-171947	Undirected	4.0
42780	-114483	Undirected	4.0
42780	-79678	Undirected	5.0
42780	-164791	Undirected	4.0
42780	12426	Undirected	4.0
42780	35009	Undirected	4.0
42780	126084	Undirected	5.0
-161344	41915	Undirected	4.0
-161344	42031	Undirected	4.0
-161344	9409	Undirected	4.0
-161344	13957	Undirected	4.0
-161344	55914	Undirected	4.0
-161344	101564	Undirected	4.0
-161344	24189	Undirected	4.0
-161344	56727	Undirected	4.0
-161344	113809	Undirected	4.0
-161344	17143	Undirected	4.0
-161344	-393156	Undirected	4.0
-161344	55710	Undirected	4.0
-161344	58157	Undirected	4.0
-161344	89185	Undirected	4.0
-161344	70395	Undirected	4.0
-161344	-251824	Undirected	4.0
-161344	117837	Undirected	4.0
-161344	81895	Undirected	4.0
-161344	104071	Undirected	4.0
-161344	-236908	Undirected	4.0
41915	42031	Undirected	4.0
41915	9409	Undirected	5.0
41915	13957	Undirected	5.0
41915	55914	Undirected	5.0
41915	101564	Undirected	4.0
41915	24189	Undirected	5.0
41915	56727	Undirected	4.0
41915	113809	Undirected	4.0
41915	17143	Undirected	4.0
41915	-393156	Undirected	6.0
41915	55710	Undirected	4.0
41915	58157	Undirected	4.0
41915	89185	Undirected	4.0
41915	70395	Undirected	4.0
41915	-251824	Undirected	4.0
41915	117837	Undirected	4.0
41915	81895	Undirected	4.0
41915	104071	Undirected	5.0
41915	-236908	Undirected	4.0
41915	-209647	Undirected	4.0
41915	51895	Undirected	5.0
41915	65489	Undirected	5.0
41915	41970	Undirected	4.0
41915	-171947	Undirected	5.0
41915	-114483	Undirected	4.0
41915	-79678	Undirected	7.0
41915	-164791	Undirected	4.0
41915	12426	Undirected	4.0
41915	35009	Undirected	4.0
41915	126084	Undirected	5.0
41915	-79240	Undirected	5.0
41915	41984	Undirected	4.0
41915	-212193	Undirected	4.0
41915	-188882	Undirected	4.0
41915	75573	Undirected	4.0
41915	-80458	Undirected	4.0
41915	7223	Undirected	4.0
41915	41455	Undirected	4.0
41915	56821	Undirected	4.0
42031	9409	Undirected	4.0
42031	13957	Undirected	4.0
42031	55914	Undirected	4.0
42031	101564	Undirected	4.0
42031	24189	Undirected	4.0
42031	56727	Undirected	4.0
42031	113809	Undirected	4.0
42031	17143	Undirected	4.0
42031	-393156	Undirected	4.0
42031	55710	Undirected	4.0
42031	58157	Undirected	4.0
42031	89185	Undirected	4.0
42031	70395	Undirected	4.0
42031	-251824	Undirected	4.0
42031	117837	Undirected	4.0
42031	81895	Undirected	4.0
42031	104071	Undirected	4.0
42031	-236908	Undirected	4.0
9409	13957	Undirected	4.0
9409	55914	Undirected	6.0
9409	101564	Undirected	4.0
9409	24189	Undirected	5.0
9409	56727	Undirected	4.0
9409	113809	Undirected	4.0
9409	17143	Undirected	4.0
9409	-393156	Undirected	5.0
9409	55710	Undirected	4.0
9409	58157	Undirected	4.0
9409	89185	Undirected	4.0
9409	70395	Undirected	4.0
9409	-251824	Undirected	4.0
9409	117837	Undirected	4.0
9409	81895	Undirected	4.0
9409	104071	Undirected	5.0
9409	-236908	Undirected	4.0
9409	-79678	Undirected	4.0
9409	126084	Undirected	4.0
13957	55914	Undirected	4.0
13957	101564	Undirected	4.0
13957	24189	Undirected	4.0
13957	56727	Undirected	4.0
13957	113809	Undirected	4.0
13957	17143	Undirected	4.0
13957	-393156	Undirected	5.0
13957	55710	Undirected	4.0
13957	58157	Undirected	4.0
13957	89185	Undirected	4.0
13957	70395	Undirected	4.0
13957	-251824	Undirected	4.0
13957	117837	Undirected	4.0
13957	81895	Undirected	4.0
13957	104071	Undirected	4.0
13957	-236908	Undirected	4.0
13957	41970	Undirected	4.0
13957	-171947	Undirected	4.0
13957	-114483	Undirected	4.0
13957	-79678	Undirected	4.0
13957	-164791	Undirected	4.0
13957	12426	Undirected	4.0
13957	35009	Undirected	4.0
13957	126084	Undirected	4.0
55914	101564	Undirected	4.0
55914	24189	Undirected	5.0
55914	56727	Undirected	4.0
55914	113809	Undirected	4.0
55914	17143	Undirected	4.0
55914	-393156	Undirected	5.0
55914	55710	Undirected	4.0
55914	58157	Undirected	4.0
55914	89185	Undirected	4.0
55914	70395	Undirected	4.0
55914	-251824	Undirected	4.0
55914	117837	Undirected	4.0
55914	81895	Undirected	4.0
55914	104071	Undirected	5.0
55914	-236908	Undirected	4.0
55914	-79678	Undirected	4.0
55914	126084	Undirected	4.0
101564	24189	Undirected	4.0
101564	56727	Undirected	4.0
101564	113809	Undirected	4.0
101564	17143	Undirected	4.0
101564	-393156	Undirected	4.0
101564	55710	Undirected	4.0
101564	58157	Undirected	4.0
101564	89185	Undirected	4.0
101564	70395	Undirected	4.0
101564	-251824	Undirected	4.0
101564	117837	Undirected	4.0
101564	81895	Undirected	4.0
101564	104071	Undirected	4.0
101564	-236908	Undirected	4.0
24189	56727	Undirected	4.0
24189	113809	Undirected	4.0
24189	17143	Undirected	4.0
24189	-393156	Undirected	5.0
24189	55710	Undirected	4.0
24189	58157	Undirected	4.0
24189	89185	Undirected	4.0
24189	70395	Undirected	4.0
24189	-251824	Undirected	4.0
24189	117837	Undirected	4.0
24189	81895	Undirected	4.0
24189	104071	Undirected	5.0
24189	-236908	Undirected	4.0
24189	-79678	Undirected	4.0
24189	126084	Undirected	4.0
56727	113809	Undirected	4.0
56727	17143	Undirected	4.0
56727	-393156	Undirected	4.0
56727	55710	Undirected	4.0
56727	58157	Undirected	4.0
56727	89185	Undirected	4.0
56727	70395	Undirected	4.0
56727	-251824	Undirected	4.0
56727	117837	Undirected	4.0
56727	81895	Undirected	4.0
56727	104071	Undirected	4.0
56727	-236908	Undirected	4.0
113809	17143	Undirected	4.0
113809	-393156	Undirected	4.0
113809	55710	Undirected	4.0
113809	58157	Undirected	4.0
113809	89185	Undirected	4.0
113809	70395	Undirected	4.0
113809	-251824	Undirected	4.0
113809	117837	Undirected	4.0
113809	81895	Undirected	4.0
113809	104071	Undirected	4.0
113809	-236908	Undirected	4.0
17143	-393156	Undirected	4.0
17143	55710	Undirected	4.0
17143	58157	Undirected	4.0
17143	89185	Undirected	4.0
17143	70395	Undirected	4.0
17143	-251824	Undirected	4.0
17143	117837	Undirected	4.0
17143	81895	Undirected	4.0
17143	104071	Undirected	4.0
17143	-236908	Undirected	4.0
-393156	55710	Undirected	4.0
-393156	58157	Undirected	4.0
-393156	89185	Undirected	4.0
-393156	70395	Undirected	4.0
-393156	-251824	Undirected	4.0
-393156	117837	Undirected	4.0
-393156	81895	Undirected	4.0
-393156	104071	Undirected	5.0
-393156	-236908	Undirected	4.0
-393156	3113	Undirected	4.0
-393156	41970	Undirected	4.0
-393156	-171947	Undirected	4.0
-393156	-114483	Undirected	4.0
-393156	-79678	Undirected	5.0
-393156	-164791	Undirected	4.0
-393156	12426	Undirected	4.0
-393156	35009	Undirected	4.0
-393156	126084	Undirected	5.0
-393156	80632	Undirected	4.0
55710	58157	Undirected	4.0
55710	89185	Undirected	4.0
55710	70395	Undirected	4.0
55710	-251824	Undirected	4.0
55710	117837	Undirected	4.0
55710	81895	Undirected	4.0
55710	104071	Undirected	4.0
55710	-236908	Undirected	4.0
58157	89185	Undirected	4.0
58157	70395	Undirected	4.0
58157	-251824	Undirected	4.0
58157	117837	Undirected	4.0
58157	81895	Undirected	4.0
58157	104071	Undirected	4.0
58157	-236908	Undirected	4.0
89185	70395	Undirected	4.0
89185	-251824	Undirected	4.0
89185	117837	Undirected	4.0
89185	81895	Undirected	4.0
89185	104071	Undirected	4.0
89185	-236908	Undirected	4.0
70395	-251824	Undirected	4.0
70395	117837	Undirected	4.0
70395	81895	Undirected	4.0
70395	104071	Undirected	4.0
70395	-236908	Undirected	4.0
-251824	117837	Undirected	4.0
-251824	81895	Undirected	4.0
-251824	104071	Undirected	4.0
-251824	-236908	Undirected	4.0
117837	81895	Undirected	4.0
117837	104071	Undirected	4.0
117837	-236908	Undirected	4.0
81895	104071	Undirected	4.0
81895	-236908	Undirected	4.0
104071	-236908	Undirected	4.0
104071	-79678	Undirected	4.0
104071	126084	Undirected	4.0
50145	-95963	Undirected	6.0
50145	102086	Undirected	7.0
50145	17379	Undirected	4.0
50145	39752	Undirected	5.0
50145	-399202	Undirected	5.0
50145	2683	Undirected	4.0
50145	12945	Undirected	4.0
50145	61977	Undirected	5.0
50145	87566	Undirected	4.0
50145	13313	Undirected	4.0
50145	14808	Undirected	4.0
50145	37796	Undirected	4.0
50145	27937	Undirected	4.0
50145	-465702	Undirected	4.0
50145	15576	Undirected	4.0
50145	5779	Undirected	4.0
-95963	102086	Undirected	6.0
-95963	39752	Undirected	5.0
-95963	-399202	Undirected	4.0
-95963	61977	Undirected	4.0
102086	17379	Undirected	4.0
102086	39752	Undirected	5.0
102086	-399202	Undirected	5.0
102086	2683	Undirected	4.0
102086	61977	Undirected	4.0
102086	72554	Undirected	4.0
102086	87566	Undirected	4.0
102086	-465702	Undirected	4.0
102086	15576	Undirected	4.0
102086	5779	Undirected	4.0
22096	115780	Undirected	4.0
22096	-507530	Undirected	7.0
22096	14887	Undirected	7.0
22096	5838	Undirected	7.0
22096	48363	Undirected	7.0
22096	68929	Undirected	7.0
22096	-169388	Undirected	8.0
22096	-192571	Undirected	9.0
22096	-26391	Undirected	9.0
22096	-26383	Undirected	9.0
22096	81425	Undirected	9.0
22096	68565	Undirected	5.0
22096	-119079	Undirected	4.0
22096	-221519	Undirected	5.0
22096	-154669	Undirected	4.0
22096	7747	Undirected	9.0
22096	79744	Undirected	9.0
22096	100918	Undirected	9.0
22096	103689	Undirected	9.0
22096	34742	Undirected	9.0
22096	-182372	Undirected	9.0
22096	53130	Undirected	9.0
22096	-188643	Undirected	9.0
22096	38487	Undirected	9.0
22096	2583	Undirected	9.0
22096	21508	Undirected	9.0
22096	31161	Undirected	9.0
22096	15899	Undirected	9.0
22096	-421481	Undirected	9.0
22096	-218763	Undirected	7.0
22096	39143	Undirected	7.0
22096	76149	Undirected	7.0
22096	43470	Undirected	8.0
22096	38641	Undirected	7.0
22096	78876	Undirected	7.0
22096	-493504	Undirected	7.0
22096	11671	Undirected	5.0
22096	37755	Undirected	8.0
22096	29315	Undirected	8.0
22096	91872	Undirected	8.0
22096	60732	Undirected	8.0
22096	105371	Undirected	8.0
22096	7600	Undirected	8.0
22096	-304143	Undirected	8.0
22096	17736	Undirected	8.0
22096	-234889	Undirected	8.0
22096	27121	Undirected	9.0
22096	-181243	Undirected	8.0
22096	-169061	Undirected	8.0
22096	55085	Undirected	8.0
22096	14726	Undirected	8.0
22096	5127	Undirected	8.0
22096	1373	Undirected	8.0
22096	101454	Undirected	8.0
22096	56751	Undirected	8.0
22096	2221	Undirected	8.0
22096	2493	Undirected	8.0
22096	125287	Undirected	8.0
22096	108100	Undirected	8.0
22096	17694	Undirected	8.0
22096	-253965	Undirected	8.0
22096	-124727	Undirected	8.0
22096	-12953	Undirected	8.0
22096	66256	Undirected	8.0
22096	71590	Undirected	6.0
22096	-129543	Undirected	4.0
22096	-471482	Undirected	4.0
22096	117173	Undirected	4.0
22096	-21575	Undirected	4.0
22096	-188815	Undirected	4.0
22096	56480	Undirected	5.0
22096	-439280	Undirected	4.0
22096	115742	Undirected	5.0
22096	96893	Undirected	4.0
22096	110718	Undirected	4.0
22096	4826	Undirected	4.0
91630	94544	Undirected	4.0
-427945	3262	Undirected	4.0
-427945	44531	Undirected	4.0
-427945	59531	Undirected	4.0
-427945	9148	Undirected	4.0
-427945	-187310	Undirected	4.0
-427945	21865	Undirected	4.0
-427945	42706	Undirected	4.0
-427945	115093	Undirected	4.0
-427945	76625	Undirected	4.0
15493	102975	Undirected	7.0
15493	99032	Undirected	5.0
15493	117299	Undirected	5.0
15493	-183918	Undirected	6.0
15493	-95524	Undirected	6.0
15493	28727	Undirected	5.0
15493	55346	Undirected	5.0
15493	72611	Undirected	5.0
15493	3113	Undirected	4.0
15493	41202	Undirected	4.0
15493	40395	Undirected	4.0
15493	39752	Undirected	5.0
15493	-399202	Undirected	5.0
15493	49267	Undirected	4.0
15493	44531	Undirected	5.0
15493	116932	Undirected	4.0
15493	95046	Undirected	4.0
15493	36103	Undirected	4.0
15493	11579	Undirected	4.0
15493	11780	Undirected	4.0
15493	50579	Undirected	4.0
15493	10928	Undirected	4.0
102975	99032	Undirected	5.0
102975	117299	Undirected	5.0
102975	-183918	Undirected	5.0
102975	-95524	Undirected	5.0
102975	28727	Undirected	5.0
102975	55346	Undirected	5.0
102975	72611	Undirected	5.0
102975	39752	Undirected	4.0
102975	-399202	Undirected	4.0
102975	49267	Undirected	4.0
102975	44531	Undirected	4.0
99032	117299	Undirected	5.0
99032	-183918	Undirected	5.0
99032	-95524	Undirected	5.0
99032	28727	Undirected	5.0
99032	55346	Undirected	5.0
99032	72611	Undirected	5.0
99032	39752	Undirected	4.0
99032	-399202	Undirected	4.0
99032	49267	Undirected	4.0
117299	-183918	Undirected	5.0
117299	-95524	Undirected	5.0
117299	28727	Undirected	5.0
117299	55346	Undirected	5.0
117299	72611	Undirected	5.0
117299	39752	Undirected	4.0
117299	-399202	Undirected	4.0
117299	49267	Undirected	4.0
-183918	-95524	Undirected	6.0
-183918	28727	Undirected	5.0
-183918	55346	Undirected	5.0
-183918	72611	Undirected	5.0
-183918	3113	Undirected	4.0
-183918	43470	Undirected	4.0
-183918	39752	Undirected	5.0
-183918	-399202	Undirected	5.0
-183918	49267	Undirected	4.0
-183918	25203	Undirected	4.0
-183918	-21184	Undirected	4.0
-183918	-223180	Undirected	4.0
-183918	95046	Undirected	4.0
-183918	106640	Undirected	4.0
-183918	82103	Undirected	4.0
-183918	29823	Undirected	4.0
-183918	-429174	Undirected	4.0
-183918	-116491	Undirected	4.0
-183918	74829	Undirected	4.0
-183918	-198610	Undirected	5.0
-183918	115654	Undirected	4.0
-183918	23398	Undirected	5.0
-183918	36758	Undirected	5.0
-183918	54239	Undirected	5.0
-183918	-117404	Undirected	6.0
-183918	31317	Undirected	5.0
-183918	46253	Undirected	5.0
-183918	790	Undirected	5.0
-183918	96816	Undirected	5.0
-183918	-515733	Undirected	5.0
