Source	Target	Type	Weight	Val
1	155	Undirected	2.0	1600958
1	222	Undirected	1.0	100020
155	222	Undirected	1.0	100020
1	55	Undirected	2.0	3914468
1	85	Undirected	4.0	7588630
1	153	Undirected	1.0	3768933
55	85	Undirected	2.0	4764013
55	153	Undirected	1.0	3768933
85	153	Undirected	1.0	3768933
1	45	Undirected	1.0	477780
1	102	Undirected	2.0	1050359
1	132	Undirected	1.0	477780
45	102	Undirected	2.0	985455
45	132	Undirected	2.0	637236
102	132	Undirected	1.0	477780
1	109	Undirected	4.0	3121660
1	143	Undirected	2.0	2320538
109	143	Undirected	3.0	2418350
1	2	Undirected	9.0	3719996
1	60	Undirected	5.0	1225284
2	60	Undirected	5.0	1225284
1	136	Undirected	1.0	289011
1	138	Undirected	1.0	289011
136	138	Undirected	25.0	33613660
1	43	Undirected	2.0	2073517
2	43	Undirected	4.0	2568070
2	85	Undirected	1.0	1500938
2	155	Undirected	1.0	1500938
43	85	Undirected	1.0	1500938
43	155	Undirected	1.0	1500938
85	155	Undirected	1.0	1500938
1	130	Undirected	1.0	493563
109	130	Undirected	6.0	6454938
2	102	Undirected	2.0	970003
43	102	Undirected	2.0	970003
1	79	Undirected	1.0	307559
79	109	Undirected	1.0	307559
1	163	Undirected	3.0	946937
1	187	Undirected	2.0	544759
163	187	Undirected	3.0	888826
1	92	Undirected	1.0	402178
92	163	Undirected	1.0	402178
1	105	Undirected	1.0	1023446
2	55	Undirected	2.0	244076
55	60	Undirected	5.0	5080737
2	188	Undirected	1.0	98541
2	216	Undirected	1.0	98541
55	188	Undirected	14.0	26949442
55	216	Undirected	2.0	5840177
188	216	Undirected	2.0	5840177
2	101	Undirected	4.0	1566605
43	101	Undirected	2.0	768943
2	109	Undirected	1.0	1363268
2	128	Undirected	1.0	1363268
2	130	Undirected	1.0	1363268
2	136	Undirected	1.0	1363268
109	128	Undirected	1.0	1363268
109	136	Undirected	7.0	14467820
128	130	Undirected	8.0	33242345
128	136	Undirected	3.0	1963592
130	136	Undirected	2.0	2449178
2	90	Undirected	4.0	8693316
2	143	Undirected	1.0	4279853
90	143	Undirected	6.0	7595937
2	59	Undirected	1.0	99395
59	101	Undirected	1.0	99395
2	76	Undirected	1.0	837467
76	101	Undirected	2.0	1349858
2	54	Undirected	8.0	11681616
54	90	Undirected	7.0	12721107
2	217	Undirected	2.0	4895324
2	95	Undirected	1.0	279240
2	168	Undirected	1.0	279240
2	169	Undirected	1.0	279240
95	168	Undirected	6.0	2396747
95	169	Undirected	2.0	405235
168	169	Undirected	4.0	8631918
2	53	Undirected	1.0	722190
2	215	Undirected	1.0	722190
53	215	Undirected	4.0	10889736
53	217	Undirected	5.0	13295660
215	217	Undirected	8.0	18137248
43	54	Undirected	1.0	397424
54	102	Undirected	2.0	1166963
2	83	Undirected	1.0	4918
3	5	Undirected	1.0	475926
4	134	Undirected	28.0	24811734
4	54	Undirected	11.0	11360653
4	118	Undirected	24.0	14190064
4	132	Undirected	26.0	17762102
4	153	Undirected	10.0	13519529
4	155	Undirected	13.0	14735366
54	118	Undirected	8.0	9468288
54	132	Undirected	12.0	10824684
54	134	Undirected	8.0	9468288
54	153	Undirected	27.0	26573131
54	155	Undirected	16.0	21917329
118	132	Undirected	11.0	11716385
118	134	Undirected	10.0	10371620
118	153	Undirected	8.0	9468288
118	155	Undirected	9.0	9751714
132	134	Undirected	15.0	14014519
132	153	Undirected	22.0	16931193
132	155	Undirected	26.0	29419173
134	153	Undirected	8.0	9468288
134	155	Undirected	9.0	10402777
153	155	Undirected	24.0	36288732
4	94	Undirected	2.0	1233540
4	182	Undirected	1.0	298236
94	118	Undirected	4.0	4374408
94	132	Undirected	2.0	1526467
94	182	Undirected	2.0	5302894
118	182	Undirected	1.0	298236
132	182	Undirected	1.0	298236
4	133	Undirected	4.0	8868828
4	201	Undirected	13.0	18610395
54	133	Undirected	4.0	8868828
54	201	Undirected	11.0	18733457
118	133	Undirected	5.0	12323724
118	201	Undirected	11.0	11825175
132	133	Undirected	4.0	8868828
132	201	Undirected	23.0	19402362
133	134	Undirected	4.0	8868828
133	153	Undirected	4.0	8868828
133	155	Undirected	5.0	9120132
133	201	Undirected	8.0	17934855
134	201	Undirected	7.0	10627230
153	201	Undirected	24.0	51363353
155	201	Undirected	23.0	36258845
4	24	Undirected	1.0	1171149
4	44	Undirected	2.0	1268185
24	44	Undirected	9.0	15998501
24	54	Undirected	2.0	2129181
24	201	Undirected	2.0	4163446
44	54	Undirected	3.0	2869328
44	201	Undirected	2.0	6639817
4	125	Undirected	2.0	876014
125	201	Undirected	4.0	2132530
4	211	Undirected	1.0	1629559
54	211	Undirected	1.0	1629559
118	211	Undirected	1.0	1629559
132	211	Undirected	1.0	1629559
133	211	Undirected	1.0	1629559
134	211	Undirected	1.0	1629559
153	211	Undirected	2.0	7826723
155	211	Undirected	1.0	1629559
201	211	Undirected	5.0	23471120
125	155	Undirected	3.0	1551106
4	108	Undirected	1.0	1218040
108	201	Undirected	6.0	18880503
5	69	Undirected	2.0	9806399
5	109	Undirected	19.0	19551621
69	109	Undirected	1.0	376994
5	33	Undirected	7.0	14899087
33	109	Undirected	2.0	2281703
5	96	Undirected	6.0	7860875
5	23	Undirected	1.0	188407
5	127	Undirected	3.0	5386214
5	34	Undirected	9.0	11024521
5	129	Undirected	3.0	6171103
34	127	Undirected	4.0	17816260
34	129	Undirected	10.0	32730181
127	129	Undirected	143.0	154284245
5	150	Undirected	1.0	492065
109	150	Undirected	1.0	492065
5	18	Undirected	7.0	20807442
5	71	Undirected	2.0	1023588
18	71	Undirected	3.0	1036649
5	29	Undirected	7.0	4119461
5	191	Undirected	1.0	564726
34	191	Undirected	1.0	564726
5	37	Undirected	3.0	1300922
5	77	Undirected	4.0	1855199
37	77	Undirected	4.0	7853974
77	109	Undirected	1.0	629902
5	32	Undirected	14.0	34952742
18	32	Undirected	6.0	23568947
18	34	Undirected	10.0	16042856
32	34	Undirected	4.0	3431653
5	17	Undirected	5.0	27674019
5	97	Undirected	3.0	14996153
5	139	Undirected	2.0	10175729
5	201	Undirected	3.0	13168026
5	211	Undirected	2.0	10175729
17	18	Undirected	3.0	17357174
17	32	Undirected	6.0	33142687
17	97	Undirected	5.0	24454128
17	139	Undirected	4.0	22818836
17	201	Undirected	3.0	15644397
17	211	Undirected	3.0	15644397
18	97	Undirected	2.0	10175729
18	139	Undirected	2.0	10175729
18	201	Undirected	2.0	10175729
18	211	Undirected	2.0	10175729
32	97	Undirected	4.0	20464821
32	139	Undirected	3.0	15644397
32	201	Undirected	3.0	15644397
32	211	Undirected	3.0	15644397
97	139	Undirected	3.0	15644397
97	201	Undirected	3.0	15644397
97	211	Undirected	3.0	15644397
139	201	Undirected	4.0	17209779
139	211	Undirected	4.0	20335521
5	15	Undirected	1.0	4884594
5	79	Undirected	2.0	9804800
5	160	Undirected	2.0	5089031
15	33	Undirected	1.0	4884594
15	79	Undirected	3.0	16333795
15	160	Undirected	3.0	16333795
33	79	Undirected	1.0	4884594
33	160	Undirected	1.0	4884594
79	160	Undirected	8.0	22849478
5	20	Undirected	2.0	8423103
5	106	Undirected	3.0	11903494
5	136	Undirected	5.0	14362004
20	32	Undirected	1.0	3502897
20	106	Undirected	1.0	3502897
20	136	Undirected	15.0	36932365
32	106	Undirected	2.0	10684342
32	136	Undirected	4.0	16431091
106	136	Undirected	5.0	13723658
5	158	Undirected	4.0	11111182
109	158	Undirected	4.0	2697407
5	125	Undirected	1.0	132415
5	93	Undirected	1.0	23578
29	77	Undirected	9.0	11608690
29	93	Undirected	3.0	3628361
29	127	Undirected	10.0	13944001
77	93	Undirected	2.0	3289944
77	127	Undirected	4.0	7295328
93	127	Undirected	2.0	1680087
29	32	Undirected	6.0	4580561
5	24	Undirected	2.0	3397665
5	108	Undirected	1.0	2992297
24	108	Undirected	1.0	2992297
5	31	Undirected	1.0	1425873
18	31	Undirected	1.0	1425873
5	11	Undirected	1.0	708512
5	22	Undirected	1.0	7181445
5	213	Undirected	2.0	7686709
17	22	Undirected	1.0	7181445
17	106	Undirected	1.0	7181445
17	136	Undirected	3.0	19824552
17	213	Undirected	3.0	18345191
18	22	Undirected	1.0	7181445
18	106	Undirected	1.0	7181445
18	136	Undirected	1.0	7181445
18	213	Undirected	1.0	7181445
22	32	Undirected	1.0	7181445
22	106	Undirected	1.0	7181445
22	136	Undirected	7.0	10446939
22	213	Undirected	1.0	7181445
32	213	Undirected	1.0	7181445
106	213	Undirected	1.0	7181445
136	213	Undirected	11.0	37653933
24	32	Undirected	2.0	407583
24	34	Undirected	1.0	405368
69	158	Undirected	4.0	17478395
106	109	Undirected	6.0	5277312
5	204	Undirected	4.0	4642892
5	27	Undirected	1.0	920060
27	34	Undirected	1.0	920060
5	130	Undirected	1.0	4920206
20	79	Undirected	1.0	4920206
20	130	Undirected	4.0	8214017
79	130	Undirected	1.0	4920206
34	109	Undirected	4.0	4852000
29	96	Undirected	14.0	19243485
37	204	Undirected	2.0	2114959
77	204	Undirected	4.0	1857540
29	109	Undirected	1.0	498474
96	109	Undirected	3.0	1987555
34	204	Undirected	5.0	2225570
5	138	Undirected	1.0	505264
138	213	Undirected	5.0	11060308
29	204	Undirected	7.0	4056836
32	96	Undirected	5.0	2956691
5	117	Undirected	1.0	204437
5	128	Undirected	1.0	204437
29	117	Undirected	1.0	204437
29	128	Undirected	2.0	6807891
29	160	Undirected	1.0	204437
117	128	Undirected	1.0	204437
117	160	Undirected	1.0	204437
128	160	Undirected	6.0	7549712
6	9	Undirected	1.0	506361
6	69	Undirected	1.0	506361
6	148	Undirected	1.0	506361
9	69	Undirected	4.0	2575792
9	148	Undirected	7.0	6765276
69	148	Undirected	8.0	14661338
7	39	Undirected	1.0	1581410
7	45	Undirected	1.0	1581410
7	72	Undirected	1.0	1581410
39	45	Undirected	2.0	1998100
39	72	Undirected	1.0	1581410
45	72	Undirected	1.0	1581410
8	50	Undirected	1.0	6358107
8	67	Undirected	1.0	6358107
8	68	Undirected	1.0	6358107
8	146	Undirected	1.0	6358107
8	152	Undirected	1.0	6358107
8	212	Undirected	1.0	6358107
50	67	Undirected	3.0	18027370
50	68	Undirected	2.0	12062042
50	146	Undirected	3.0	17710748
50	152	Undirected	2.0	12062042
50	212	Undirected	1.0	6358107
67	68	Undirected	2.0	12062042
67	146	Undirected	2.0	12062042
67	152	Undirected	2.0	12062042
67	212	Undirected	1.0	6358107
68	146	Undirected	2.0	12062042
68	152	Undirected	2.0	12062042
68	212	Undirected	1.0	6358107
146	152	Undirected	3.0	18058398
146	212	Undirected	1.0	6358107
152	212	Undirected	1.0	6358107
9	33	Undirected	1.0	6531178
9	45	Undirected	4.0	15159594
9	90	Undirected	2.0	10472194
9	108	Undirected	34.0	55526686
9	127	Undirected	2.0	10472194
9	139	Undirected	3.0	15255102
9	171	Undirected	1.0	6531178
9	172	Undirected	1.0	6531178
9	182	Undirected	2.0	11535836
33	45	Undirected	1.0	6531178
33	90	Undirected	1.0	6531178
33	108	Undirected	1.0	6531178
33	127	Undirected	3.0	13831250
33	139	Undirected	1.0	6531178
33	171	Undirected	1.0	6531178
33	172	Undirected	1.0	6531178
33	182	Undirected	3.0	7578367
45	90	Undirected	1.0	6531178
45	108	Undirected	2.0	8895258
45	127	Undirected	1.0	6531178
45	139	Undirected	4.0	14791982
45	171	Undirected	1.0	6531178
45	172	Undirected	2.0	11222302
45	182	Undirected	1.0	6531178
90	108	Undirected	1.0	6531178
90	127	Undirected	2.0	10472194
90	139	Undirected	2.0	10472194
90	171	Undirected	1.0	6531178
90	172	Undirected	1.0	6531178
90	182	Undirected	1.0	6531178
108	127	Undirected	1.0	6531178
108	139	Undirected	2.0	11999846
108	171	Undirected	1.0	6531178
108	172	Undirected	2.0	11999846
108	182	Undirected	1.0	6531178
127	139	Undirected	2.0	10472194
127	171	Undirected	1.0	6531178
127	172	Undirected	1.0	6531178
127	182	Undirected	1.0	6531178
139	171	Undirected	1.0	6531178
139	172	Undirected	3.0	16690970
139	182	Undirected	1.0	6531178
171	172	Undirected	1.0	6531178
171	182	Undirected	1.0	6531178
172	182	Undirected	1.0	6531178
9	47	Undirected	14.0	6931002
9	105	Undirected	35.0	65100381
47	105	Undirected	2.0	1527980
9	17	Undirected	6.0	6536600
9	188	Undirected	19.0	27002364
17	105	Undirected	2.0	673794
17	108	Undirected	4.0	7114417
17	188	Undirected	2.0	673794
105	108	Undirected	60.0	77477720
105	188	Undirected	12.0	17263174
108	188	Undirected	6.0	11510410
9	125	Undirected	2.0	2419050
125	188	Undirected	7.0	14470346
9	106	Undirected	22.0	45713140
106	108	Undirected	3.0	868020
106	188	Undirected	11.0	9793403
9	55	Undirected	7.0	25067641
55	106	Undirected	2.0	1611834
9	218	Undirected	6.0	7917262
106	218	Undirected	19.0	14652485
9	180	Undirected	2.0	1129607
108	180	Undirected	5.0	7990689
9	201	Undirected	17.0	70537278
47	180	Undirected	1.0	939908
47	201	Undirected	1.0	939908
180	201	Undirected	1.0	939908
105	148	Undirected	6.0	17020604
69	201	Undirected	2.0	794030
9	151	Undirected	5.0	16755477
9	153	Undirected	2.0	7584967
45	151	Undirected	2.0	7584967
45	153	Undirected	12.0	29546870
45	201	Undirected	10.0	23937413
151	153	Undirected	2.0	7584967
151	201	Undirected	2.0	7584967
9	94	Undirected	27.0	41022206
94	188	Undirected	4.0	1691986
9	40	Undirected	6.0	2360562
40	105	Undirected	2.0	1216924
9	41	Undirected	3.0	5321637
9	67	Undirected	1.0	438505
41	67	Undirected	1.0	438505
41	94	Undirected	1.0	438505
41	105	Undirected	4.0	6277501
67	94	Undirected	1.0	438505
67	105	Undirected	3.0	12107768
94	105	Undirected	8.0	10131716
9	50	Undirected	5.0	14855164
9	109	Undirected	1.0	1430004
50	106	Undirected	14.0	31735784
50	109	Undirected	1.0	1430004
50	201	Undirected	2.0	2407837
106	201	Undirected	1.0	1430004
109	201	Undirected	1.0	1430004
9	56	Undirected	2.0	4003142
9	57	Undirected	2.0	4003142
9	150	Undirected	15.0	52207651
56	57	Undirected	3.0	5019737
56	94	Undirected	1.0	2027646
56	108	Undirected	2.0	4003142
56	150	Undirected	3.0	5019737
57	94	Undirected	3.0	2088056
57	108	Undirected	3.0	4022996
57	150	Undirected	5.0	5080147
94	108	Undirected	16.0	34046112
94	150	Undirected	35.0	43196709
108	150	Undirected	33.0	67139031
9	79	Undirected	3.0	6092254
9	144	Undirected	2.0	9216198
9	186	Undirected	2.0	16715985
55	79	Undirected	1.0	5032504
55	94	Undirected	3.0	9611420
55	108	Undirected	4.0	11424479
55	144	Undirected	3.0	9559082
55	150	Undirected	5.0	10188690
55	186	Undirected	1.0	5032504
79	94	Undirected	4.0	6659458
79	108	Undirected	1.0	5032504
79	144	Undirected	1.0	5032504
79	150	Undirected	2.0	9114198
79	186	Undirected	10.0	9765427
94	144	Undirected	11.0	14549656
94	186	Undirected	3.0	5353257
108	144	Undirected	31.0	49895992
108	186	Undirected	1.0	5032504
144	150	Undirected	21.0	32089077
144	186	Undirected	3.0	5979106
150	186	Undirected	16.0	33170070
9	133	Undirected	3.0	9674434
9	198	Undirected	16.0	23881400
94	133	Undirected	6.0	11799936
94	198	Undirected	35.0	44298052
133	198	Undirected	1.0	6834903
9	137	Undirected	2.0	6841533
9	193	Undirected	1.0	845177
9	194	Undirected	4.0	1854319
105	137	Undirected	2.0	6549112
105	193	Undirected	3.0	1942868
105	194	Undirected	2.0	1494161
108	137	Undirected	2.0	6841533
108	193	Undirected	3.0	1942868
108	194	Undirected	1.0	845177
137	193	Undirected	1.0	845177
137	194	Undirected	1.0	845177
193	194	Undirected	1.0	845177
47	108	Undirected	2.0	1281197
47	148	Undirected	1.0	309242
108	148	Undirected	2.0	5509186
9	65	Undirected	1.0	559077
9	103	Undirected	6.0	5666353
65	103	Undirected	1.0	559077
65	105	Undirected	1.0	559077
65	188	Undirected	1.0	559077
103	105	Undirected	14.0	15382932
103	188	Undirected	3.0	1626404
105	106	Undirected	13.0	38051800
9	74	Undirected	1.0	7516737
9	122	Undirected	1.0	7516737
74	105	Undirected	2.0	8324372
74	122	Undirected	1.0	7516737
74	150	Undirected	1.0	7516737
74	198	Undirected	1.0	7516737
74	201	Undirected	1.0	7516737
105	122	Undirected	4.0	9524708
105	150	Undirected	27.0	56902485
105	198	Undirected	10.0	22317663
105	201	Undirected	2.0	11579691
122	150	Undirected	4.0	12884652
122	198	Undirected	1.0	7516737
122	201	Undirected	1.0	7516737
150	198	Undirected	14.0	39790278
150	201	Undirected	5.0	13839998
198	201	Undirected	2.0	8079826
9	146	Undirected	1.0	5996356
9	152	Undirected	1.0	5996356
9	192	Undirected	1.0	5996356
108	146	Undirected	1.0	5996356
108	152	Undirected	1.0	5996356
108	192	Undirected	1.0	5996356
137	146	Undirected	2.0	11700291
137	150	Undirected	2.0	11700291
137	152	Undirected	2.0	11700291
137	192	Undirected	1.0	5996356
146	150	Undirected	2.0	11700291
146	192	Undirected	1.0	5996356
150	152	Undirected	2.0	11700291
150	192	Undirected	1.0	5996356
152	192	Undirected	1.0	5996356
50	105	Undirected	18.0	42318261
50	148	Undirected	1.0	3697945
106	148	Undirected	3.0	15084360
9	52	Undirected	1.0	5004658
9	158	Undirected	1.0	5004658
9	160	Undirected	1.0	5004658
52	94	Undirected	1.0	5004658
52	158	Undirected	2.0	5264574
52	160	Undirected	1.0	5004658
52	182	Undirected	13.0	31058427
94	158	Undirected	1.0	5004658
94	160	Undirected	1.0	5004658
158	160	Undirected	14.0	50118449
158	182	Undirected	3.0	15004634
160	182	Undirected	6.0	13090721
9	21	Undirected	2.0	5438195
21	55	Undirected	1.0	4930858
21	105	Undirected	4.0	11295114
21	188	Undirected	7.0	9652596
55	105	Undirected	2.0	10672494
9	216	Undirected	1.0	5741636
105	216	Undirected	1.0	5741636
106	150	Undirected	5.0	22691269
106	186	Undirected	2.0	14717804
9	124	Undirected	1.0	507337
21	106	Undirected	2.0	4501392
21	124	Undirected	1.0	507337
21	150	Undirected	1.0	507337
105	124	Undirected	4.0	1893790
106	124	Undirected	1.0	507337
124	150	Undirected	2.0	2871417
124	188	Undirected	4.0	9362132
150	188	Undirected	3.0	4098973
9	138	Undirected	1.0	98669
9	162	Undirected	2.0	2301697
138	162	Undirected	2.0	451582
9	60	Undirected	1.0	4062954
9	215	Undirected	5.0	7131443
60	103	Undirected	1.0	4062954
60	105	Undirected	3.0	10178178
60	108	Undirected	4.0	17632510
60	150	Undirected	2.0	10028282
60	201	Undirected	2.0	4579874
60	215	Undirected	2.0	9993434
103	108	Undirected	11.0	14710000
103	150	Undirected	2.0	5055223
103	201	Undirected	1.0	4062954
103	215	Undirected	1.0	4062954
105	215	Undirected	2.0	7973877
108	215	Undirected	3.0	13904357
150	215	Undirected	3.0	11418482
201	215	Undirected	1.0	4062954
9	48	Undirected	1.0	340421
48	108	Undirected	1.0	340421
105	151	Undirected	2.0	4816659
9	13	Undirected	1.0	1975496
9	112	Undirected	1.0	1975496
13	56	Undirected	1.0	1975496
13	57	Undirected	1.0	1975496
13	108	Undirected	1.0	1975496
13	112	Undirected	1.0	1975496
13	150	Undirected	1.0	1975496
56	112	Undirected	1.0	1975496
57	112	Undirected	1.0	1975496
108	112	Undirected	1.0	1975496
112	150	Undirected	1.0	1975496
9	51	Undirected	2.0	2724182
9	22	Undirected	1.0	4782908
22	41	Undirected	1.0	4782908
22	105	Undirected	2.0	5075939
22	139	Undirected	6.0	11371844
22	151	Undirected	1.0	4782908
22	218	Undirected	2.0	5985292
41	139	Undirected	1.0	4782908
41	151	Undirected	1.0	4782908
41	218	Undirected	1.0	4782908
105	139	Undirected	1.0	4782908
105	218	Undirected	4.0	7253065
139	151	Undirected	1.0	4782908
139	218	Undirected	1.0	4782908
151	218	Undirected	1.0	4782908
69	105	Undirected	3.0	6574309
51	108	Undirected	7.0	14057297
51	162	Undirected	4.0	10619480
51	198	Undirected	11.0	27225489
108	162	Undirected	1.0	2203028
108	198	Undirected	13.0	22205755
162	198	Undirected	4.0	10529925
133	215	Undirected	1.0	2262469
9	114	Undirected	1.0	662804
105	114	Undirected	1.0	662804
9	145	Undirected	1.0	100348
94	145	Undirected	8.0	12090002
145	150	Undirected	10.0	17149291
145	198	Undirected	5.0	14907434
188	198	Undirected	3.0	3531392
47	103	Undirected	1.0	603425
40	41	Undirected	1.0	100224
40	148	Undirected	1.0	100224
41	148	Undirected	1.0	100224
194	198	Undirected	4.0	2665985
55	198	Undirected	2.0	4670935
144	198	Undirected	4.0	13422621
17	47	Undirected	1.0	971955
9	190	Undirected	1.0	2667741
105	190	Undirected	1.0	2667741
108	190	Undirected	1.0	2667741
47	94	Undirected	1.0	375602
47	198	Undirected	1.0	375602
17	94	Undirected	1.0	4353851
17	150	Undirected	1.0	4353851
17	151	Undirected	1.0	4353851
94	151	Undirected	3.0	4974837
150	151	Undirected	1.0	4353851
9	155	Undirected	2.0	683254
198	215	Undirected	3.0	806020
40	106	Undirected	4.0	2052238
40	218	Undirected	4.0	2052238
10	220	Undirected	1.0	2488954
10	16	Undirected	1.0	931604
10	43	Undirected	1.0	931604
16	43	Undirected	1.0	931604
11	34	Undirected	4.0	10722491
11	165	Undirected	1.0	231446
34	165	Undirected	5.0	4093416
11	29	Undirected	6.0	2267905
11	37	Undirected	1.0	355949
11	127	Undirected	1.0	355949
11	129	Undirected	1.0	355949
37	127	Undirected	5.0	7846027
37	129	Undirected	7.0	8545542
11	18	Undirected	2.0	10077146
11	143	Undirected	1.0	413899
29	34	Undirected	18.0	22411501
29	143	Undirected	5.0	12068635
34	143	Undirected	1.0	413899
12	95	Undirected	1.0	326261
12	168	Undirected	5.0	1202875
12	116	Undirected	1.0	697864
12	117	Undirected	2.0	1391381
116	117	Undirected	2.0	2747913
12	182	Undirected	1.0	259134
12	42	Undirected	1.0	693517
42	117	Undirected	7.0	15778752
14	26	Undirected	1.0	4980773
14	93	Undirected	1.0	4980773
14	222	Undirected	1.0	4980773
26	93	Undirected	1.0	4980773
26	222	Undirected	4.0	15148319
93	222	Undirected	1.0	4980773
14	124	Undirected	2.0	5471836
14	125	Undirected	3.0	10547751
124	125	Undirected	31.0	62179533
14	119	Undirected	1.0	1047150
119	124	Undirected	1.0	1047150
14	25	Undirected	2.0	6123065
14	61	Undirected	2.0	6123065
