Id,Label,Num,Val
1,acoustics,23,15766542
2,aerodynamics,50,51110961
3,ageing: chemistry/biochemistry,1,475926
4,algebra & geometry,131,69459955
5,analytical science,90,145977721
6,animal behaviour,1,506361
7,animal organisms,1,1581410
8,applied arts htp,1,6358107
9,artificial intelligence,146,231826208
10,assess/remediate contamination,3,4534982
11,asymmetric chemistry,11,13640958
12,atoms & ions,13,6214215
13,behavioural & experimental eco,1,1975496
14,biochemical engineering,6,18986493
15,bioelectronic devices,5,22042473
16,bioenergy,29,31787943
17,bioinformatics,16,52029825
18,biological & medicinal chem.,29,45503257
19,biological membranes,1,2215
20,biomaterials,81,101030647
21,biomechanics & rehabilitation,47,62830082
22,biomedical neuroscience,18,29394374
23,biomedical sciences,1,188407
24,biophysics,45,44234268
25,bioprocess engineering,19,29798746
26,building ops & management,33,67993377
27,carbohydrate chemistry,1,920060
28,carbon capture & storage,34,36659546
29,catalysis & applied catalysis,124,116914672
30,catalysis & enzymology,2,689340
31,cells,2,6116997
32,chemical biology,38,64182393
33,chemical structure,52,57198101
34,chemical synthetic methodology,72,101788856
35,civil engineering materials,31,19613822
36,climate & climate change,3,1750258
37,co-ordination chemistry,38,25587639
38,coal technology,1,6550555
39,coastal & waterway engineering,31,22329706
40,cognitive psychology,7,3369386
41,cognitive science appl. in ict,7,7657173
42,cold atomic species,23,30906872
43,combustion,33,27342322
44,complex fluids & soft solids,54,51883688
45,complexity science,38,77295542
46,composition,1,5971211
47,comput./corpus linguistics,14,6931002
48,computational linguistics,1,340421
49,computational methods & tools,1,98603
50,computer graphics & visual.,36,68214771
51,computer sys. & architecture,52,60302509
52,condensed matter physics,82,97207707
53,construction ops & management,13,24891070
54,continuum mechanics,57,56547841
55,control engineering,43,66051915
56,criminal law & criminology,3,5019737
57,criminology,5,5080147
58,data handling & storage,1,742513
59,design & testing technology,40,63777809
60,design engineering,36,54318218
61,design of process systems,52,97558106
62,design processes,14,22405461
63,development (biosciences),5,2325834
64,development geography,1,241076
65,developmental psychology,1,559077
66,diamond light source,1,1436518
67,digital art & design,4,18465875
68,digital arts htp,2,12062042
69,digital signal processing,61,74370433
70,displays,3,11749150
71,drug formulation & delivery,34,55765735
72,earth & environmental,1,1581410
73,earth engineering,1,1000951
74,economics,3,11015140
75,education,1,3444605
76,electric motor & drive systems,13,11263500
77,electrochemical science & eng.,31,30783229
78,electromagnetics,3,6188182
79,electronic devices & subsys.,72,123197049
80,energy - conventional,20,37659404
81,energy - marine & hydropower,27,34863003
82,energy - nuclear,79,77162994
83,energy efficiency,100,150990954
84,energy storage,65,71775478
85,eng. dynamics & tribology,30,36426390
86,environment & health,2,568459
87,environmental economics,1,2926
88,environmental planning,1,3567862
89,evolution & populations,1,1190209
90,fluid dynamics,61,51953657
91,food processing,4,7452606
92,food structure/composition,3,5141921
93,fuel cell technologies,28,41944010
94,fundamentals of computing,175,140728848
95,fusion,9,190002289
96,gas & solution phase reactions,40,47267022
97,genomics,5,24454128
98,geohazards,1,246258
99,governance,2,1097691
100,ground engineering,33,32605304
101,heat & mass transfer,27,37435379
102,high performance computing,27,8615102
103,human communication in ict,23,26806703
104,human geography (general),1,3567862
105,human-computer interactions,147,193369943
106,image & vision computing,74,116964229
107,industrial-org/occupational,1,3793546
108,information & knowledge mgmt,141,211234642
109,instrumentation eng. & dev.,65,68148151
110,intelligent & expert systems,5,9297777
111,intelligent measurement sys.,1,4956495
112,international law,1,1975496
113,international relations theory,1,3489111
114,knowledge management,2,1056671
115,land - ocean interactions,1,1415336
116,lasers & optics,24,59840920
117,light-matter interactions,25,35116928
118,logic & combinatorics,43,24297595
119,macro-molecular delivery,3,7026191
120,macroeconomics,1,4000602
121,magnetism/magnetic phenomena,74,61078943
122,management & business studies,8,17784633
123,manufact. business strategy,10,11140214
124,manufact. enterprise ops& mgmt,65,119063980
125,manufacturing machine & plant,196,273265770
126,marketing,2,1015702
127,materials characterisation,270,350845612
128,materials processing,108,203775655
129,materials synthesis & growth,273,305344034
130,materials testing & eng.,57,94707839
131,mathematical & statistic psych,2,1117398
132,mathematical analysis,86,56207447
133,mathematical aspects of or,24,36307556
134,mathematical physics,38,27981443
135,mech. & fluid power transmiss.,1,514747
136,med.instrument.device& equip.,155,192497214
137,media & communication studies,3,12545468
138,medical imaging,60,73682425
139,medical science & disease,30,56249992
140,mental health,1,294021
141,microbiology,1,[phone],microeconomic theory,2,[phone],microsystems,36,[phone],mobile computing,46,[phone],modelling & simul. of it sys.,13,[phone],multimedia,8,31132743
147,multiphase flow,25,24773814
148,music & acoustic technology,19,28310628
149,musical performance,1,5971211
150,networks & distributed systems,110,177563885
151,new & emerging comp. paradigms,7,17376463
152,new media/web-based studies,4,25232837
153,non-linear systems mathematics,62,75268389
154,novel industrial products,1,7174439
155,numerical analysis,68,68652593
156,oil & gas extraction,2,2642452
157,optical communications,25,60200016
158,optical devices & subsystems,53,99280018
159,optical phenomena,13,24315772
160,optoelect. devices & circuits,54,117816421
161,organisational studies,5,5952437
162,parallel computing,11,12635358
163,particle technology,26,32455830
164,pavement engineering,3,10890078
165,physical organic chemistry,27,20341238
166,plant physiology,2,1198745
167,plant responses to environment,1,1190209
168,plasmas - laser & fusion,38,32160232
169,plasmas - technological,8,10160650
170,political geography,2,7455498
171,pollution,1,6531178
172,population ecology,3,16690970
173,power electronics,2,2270158
174,power sys man, prot & control,5,2609392
175,power systems plant,2,3941441
176,product design,1,5965328
177,protein chemistry,2,389453
178,protein engineering,1,1015843
179,protein folding / misfolding,1,458233
180,psychology,8,9857802
181,quantum fluids & solids,12,12041645
182,quantum optics & information,68,99752497
183,reactor engineering,21,20306317
184,regional & extreme weather,2,2750487
185,research approaches,1,691643
186,rf & microwave technology,81,71900374
187,rheology,11,4582687
188,robotics & autonomy,77,93009453
189,scattering & spectroscopy,3,7558809
190,science & technology studies,1,2667741
191,separation processes,18,18158126
192,social anthropology,2,6771898
193,social policy,3,1942868
194,social psychology,6,4160146
195,social stats., comp. & methods,1,3444605
196,social theory,1,775542
197,sociology,1,3567862
198,software engineering,87,92094590
199,soil science,6,2458999
200,solar technology,61,40262413
201,statistics & appl. probability,120,200779552
202,structural biology,2,524187
203,structural engineering,35,38256069
204,surfaces & interfaces,36,33940347
205,survey & monitoring,1,246258
206,sustainable energy networks,62,91222489
207,sustainable energy vectors,31,63410664
208,synthetic biology,30,52068052
209,system on chip,6,12898174
210,systems neuroscience,1,100803
211,theoretical biology,8,32975270
212,time-based media htp,1,6358107
213,tissue engineering,46,85152510
214,tools for the biosciences,3,4221581
215,transport ops & management,37,60741338
216,underwater engineering,6,7492407
217,urban & land management,39,73439680
218,vision & senses - ict appl.,29,25991424
219,vlsi design,4,7404543
220,waste management,6,12104515
221,waste minimisation,6,8717814
222,water engineering,35,64215111
223,wind power,17,27401527
