Source,Target,Type,Weight,Val
73,74,Undirected,79.0,76106498
73,75,Undirected,105.0,75793187
73,121,Undirected,24.0,16525798
74,75,Undirected,44.0,72732561
74,121,Undirected,3.0,11243140
75,121,Undirected,3.0,11243140
4,74,Undirected,1.0,7863900
4,98,Undirected,1.0,7863900
74,98,Undirected,22.0,54826992
16,21,Undirected,12.0,1203405
4,63,Undirected,10.0,1655634
41,60,Undirected,2.0,136764
41,90,Undirected,7.0,3590598
41,112,Undirected,4.0,1852161
60,90,Undirected,9.0,1223210
60,112,Undirected,1.0,88764
90,112,Undirected,4.0,2089778
14,50,Undirected,10.0,1057866
2,29,Undirected,2.0,188921
91,93,Undirected,8.0,774471
34,88,Undirected,6.0,348689
20,21,Undirected,10.0,5897413
63,73,Undirected,16.0,4353547
7,15,Undirected,1.0,78422
4,121,Undirected,2.0,95195
1,2,Undirected,4.0,630320
63,121,Undirected,15.0,5396822
16,121,Undirected,13.0,8986470
16,73,Undirected,8.0,2471431
37,52,Undirected,2.0,265825
32,63,Undirected,16.0,6425038
63,65,Undirected,11.0,2382740
87,90,Undirected,17.0,2205769
8,21,Undirected,1.0,563165
66,121,Undirected,3.0,1374194
124,132,Undirected,5.0,699157
63,66,Undirected,8.0,3653074
128,130,Undirected,9.0,691614
8,73,Undirected,2.0,1307971
99,124,Undirected,9.0,1295160
20,63,Undirected,14.0,4753675
20,73,Undirected,14.0,3669188
11,20,Undirected,9.0,1698530
11,45,Undirected,3.0,360522
11,56,Undirected,4.0,626996
11,63,Undirected,6.0,1372661
20,45,Undirected,2.0,261522
20,56,Undirected,10.0,4334429
45,56,Undirected,4.0,477740
45,63,Undirected,2.0,261522
56,63,Undirected,4.0,860238
50,58,Undirected,3.0,394618
50,72,Undirected,1.0,165687
58,72,Undirected,1.0,165687
50,135,Undirected,1.0,81513
21,56,Undirected,8.0,1157017
50,107,Undirected,1.0,118528
16,29,Undirected,4.0,318619
16,104,Undirected,1.0,128664
29,104,Undirected,1.0,128664
11,16,Undirected,3.0,378953
11,30,Undirected,1.0,203179
16,30,Undirected,2.0,272562
63,88,Undirected,4.0,703901
63,100,Undirected,1.0,256362
88,100,Undirected,10.0,1977882
73,98,Undirected,20.0,26427018
73,91,Undirected,2.0,283359
73,119,Undirected,16.0,1669019
21,63,Undirected,4.0,531864
63,135,Undirected,1.0,49643
21,73,Undirected,6.0,1816909
37,74,Undirected,3.0,1268996
11,21,Undirected,15.0,4372887
20,32,Undirected,6.0,2163450
35,128,Undirected,1.0,76051
61,129,Undirected,2.0,270290
58,117,Undirected,1.0,149915
14,58,Undirected,1.0,122092
14,22,Undirected,5.0,185892
32,73,Undirected,38.0,46794612
63,94,Undirected,1.0,127422
8,20,Undirected,6.0,4212768
33,101,Undirected,3.0,382251
71,92,Undirected,1.0,53359
69,75,Undirected,6.0,649431
45,51,Undirected,8.0,1410293
47,50,Undirected,4.0,1378557
6,133,Undirected,1.0,43047
60,87,Undirected,8.0,1492984
73,104,Undirected,4.0,670111
35,129,Undirected,2.0,227613
50,73,Undirected,2.0,317402
53,88,Undirected,33.0,3480729
16,63,Undirected,1.0,528227
53,58,Undirected,9.0,1160568
53,115,Undirected,1.0,112131
58,115,Undirected,1.0,112131
29,58,Undirected,1.0,40516
69,73,Undirected,26.0,4506769
111,117,Undirected,2.0,64634
14,53,Undirected,1.0,92956
52,73,Undirected,8.0,1141934
47,124,Undirected,6.0,1045381
117,135,Undirected,7.0,1046941
35,64,Undirected,4.0,310530
35,50,Undirected,2.0,129644
50,64,Undirected,1.0,79139
46,88,Undirected,2.0,165680
46,93,Undirected,2.0,165680
88,93,Undirected,4.0,409997
90,95,Undirected,6.0,779285
62,118,Undirected,7.0,1241621
95,98,Undirected,23.0,9886111
52,76,Undirected,19.0,3528412
44,74,Undirected,1.0,137087
61,64,Undirected,3.0,406500
55,99,Undirected,2.0,262673
55,118,Undirected,4.0,496641
99,118,Undirected,9.0,2324898
30,32,Undirected,8.0,6353718
30,73,Undirected,12.0,4625456
30,121,Undirected,2.0,852583
32,121,Undirected,2.0,607058
17,19,Undirected,1.0,104794
17,20,Undirected,1.0,104794
19,20,Undirected,1.0,104794
36,118,Undirected,3.0,467987
103,116,Undirected,3.0,1609462
32,75,Undirected,18.0,38569284
47,74,Undirected,12.0,42839800
47,98,Undirected,11.0,33584965
3,77,Undirected,8.0,4729570
3,61,Undirected,1.0,104794
3,114,Undirected,1.0,104794
61,114,Undirected,1.0,104794
3,68,Undirected,4.0,62229
29,45,Undirected,2.0,305844
29,100,Undirected,1.0,146794
45,100,Undirected,3.0,409274
5,55,Undirected,2.0,198449
39,118,Undirected,4.0,795781
58,100,Undirected,3.0,177051
30,100,Undirected,3.0,276192
34,53,Undirected,3.0,226218
3,91,Undirected,9.0,4777275
50,112,Undirected,2.0,163468
96,98,Undirected,13.0,8279973
61,62,Undirected,2.0,645515
69,74,Undirected,6.0,641376
44,51,Undirected,5.0,589276
66,73,Undirected,8.0,2309854
12,81,Undirected,2.0,668880
36,134,Undirected,1.0,63601
50,130,Undirected,12.0,1281510
63,76,Undirected,3.0,457562
66,67,Undirected,1.0,151220
22,94,Undirected,2.0,132251
62,78,Undirected,2.0,393709
24,29,Undirected,7.0,676366
44,136,Undirected,1.0,74561
22,57,Undirected,2.0,229264
11,36,Undirected,1.0,235213
57,94,Undirected,7.0,869116
45,54,Undirected,11.0,1083328
2,93,Undirected,1.0,161768
95,124,Undirected,4.0,1594156
88,117,Undirected,2.0,197393
77,79,Undirected,8.0,2376631
21,75,Undirected,10.0,1782196
63,74,Undirected,8.0,10994459
74,100,Undirected,4.0,1017652
77,93,Undirected,5.0,177156
76,94,Undirected,3.0,614723
5,118,Undirected,4.0,343187
35,71,Undirected,1.0,422746
61,128,Undirected,3.0,236831
47,112,Undirected,6.0,7788813
36,90,Undirected,2.0,316754
36,99,Undirected,2.0,316754
90,99,Undirected,2.0,316754
90,118,Undirected,4.0,622402
62,87,Undirected,5.0,697738
41,68,Undirected,1.0,119591
16,51,Undirected,1.0,247451
65,104,Undirected,2.0,244905
61,127,Undirected,1.0,131372
14,36,Undirected,4.0,239615
51,107,Undirected,2.0,442129
33,70,Undirected,3.0,299435
13,73,Undirected,1.0,309846
13,74,Undirected,1.0,309846
4,45,Undirected,2.0,292621
66,98,Undirected,5.0,3674461
22,33,Undirected,1.0,14360
14,33,Undirected,3.0,1094089
95,112,Undirected,5.0,593109
22,73,Undirected,18.0,2144281
33,37,Undirected,1.0,85613
2,14,Undirected,2.0,227858
45,73,Undirected,5.0,712448
20,121,Undirected,5.0,772920
36,37,Undirected,10.0,12876365
36,39,Undirected,12.0,11487933
37,39,Undirected,8.0,10508136
103,104,Undirected,1.0,50157
95,96,Undirected,11.0,2788213
16,54,Undirected,3.0,337855
7,16,Undirected,7.0,1247577
23,29,Undirected,3.0,1028050
16,75,Undirected,6.0,610013
16,38,Undirected,2.0,223607
73,117,Undirected,2.0,356397
94,134,Undirected,1.0,69153
73,112,Undirected,3.0,294159
94,117,Undirected,1.0,125809
7,28,Undirected,1.0,62647
79,91,Undirected,4.0,2373903
16,100,Undirected,2.0,246344
16,111,Undirected,9.0,1173905
8,56,Undirected,5.0,3115095
61,63,Undirected,2.0,418814
29,54,Undirected,1.0,120879
29,75,Undirected,2.0,214924
54,75,Undirected,5.0,508859
70,78,Undirected,1.0,589321
14,64,Undirected,2.0,121076
52,94,Undirected,9.0,862856
8,63,Undirected,1.0,182594
13,18,Undirected,1.0,583330
13,30,Undirected,1.0,583330
13,53,Undirected,1.0,583330
18,30,Undirected,1.0,583330
18,53,Undirected,1.0,583330
30,53,Undirected,1.0,583330
50,99,Undirected,1.0,86481
3,34,Undirected,3.0,2387514
3,120,Undirected,1.0,77689
34,120,Undirected,2.0,128158
118,121,Undirected,1.0,205451
50,53,Undirected,4.0,306052
50,88,Undirected,4.0,214578
74,93,Undirected,2.0,98945
22,64,Undirected,1.0,198747
45,76,Undirected,1.0,224210
73,76,Undirected,10.0,1595326
3,79,Undirected,13.0,2724169
100,113,Undirected,6.0,593450
20,102,Undirected,10.0,1403079
30,35,Undirected,1.0,177303
88,94,Undirected,11.0,1371283
41,85,Undirected,1.0,1500000
85,90,Undirected,1.0,1500000
85,112,Undirected,1.0,1500000
63,129,Undirected,4.0,428914
24,48,Undirected,2.0,296266
29,48,Undirected,2.0,296266
22,36,Undirected,3.0,81128
72,76,Undirected,5.0,1325907
73,107,Undirected,1.0,107855
26,62,Undirected,1.0,10059
64,118,Undirected,1.0,270265
14,48,Undirected,1.0,77824
8,32,Undirected,1.0,24378
36,119,Undirected,1.0,121025
37,119,Undirected,1.0,121025
50,132,Undirected,2.0,137898
36,76,Undirected,1.0,172472
44,129,Undirected,2.0,191844
54,74,Undirected,4.0,296203
39,70,Undirected,1.0,67065
27,110,Undirected,1.0,364720
70,71,Undirected,6.0,1148541
74,119,Undirected,13.0,1387155
75,119,Undirected,9.0,1172251
29,63,Undirected,3.0,478234
29,66,Undirected,1.0,182239
53,100,Undirected,5.0,561087
50,134,Undirected,4.0,561483
29,38,Undirected,1.0,287420
58,94,Undirected,1.0,76411
12,126,Undirected,4.0,4205876
24,84,Undirected,1.0,49274
34,73,Undirected,2.0,73985
54,117,Undirected,1.0,160475
54,123,Undirected,1.0,160475
117,123,Undirected,1.0,160475
34,91,Undirected,8.0,2470779
88,91,Undirected,1.0,28830
38,99,Undirected,1.0,260542
52,93,Undirected,1.0,126799
76,93,Undirected,1.0,126799
64,65,Undirected,2.0,218257
30,113,Undirected,15.0,1685793
63,92,Undirected,3.0,944519
8,66,Undirected,9.0,7729299
29,50,Undirected,6.0,997769
38,100,Undirected,4.0,918280
32,109,Undirected,5.0,1110608
29,53,Undirected,1.0,48536
2,53,Undirected,4.0,400936
62,71,Undirected,2.0,471473
62,90,Undirected,5.0,721098
71,90,Undirected,1.0,296229
93,99,Undirected,2.0,513695
133,135,Undirected,5.0,167112
69,109,Undirected,1.0,4800
16,94,Undirected,2.0,349809
56,88,Undirected,1.0,111064
37,60,Undirected,5.0,454615
37,63,Undirected,8.0,1059506
60,63,Undirected,5.0,454615
75,128,Undirected,3.0,156459
74,76,Undirected,7.0,2084672
50,74,Undirected,2.0,343654
50,119,Undirected,4.0,486277
52,129,Undirected,3.0,376878
30,74,Undirected,22.0,2150387
47,132,Undirected,3.0,8719264
51,54,Undirected,1.0,70421
51,74,Undirected,2.0,156332
96,124,Undirected,1.0,169991
55,62,Undirected,2.0,22670
106,108,Undirected,2.0,553516
42,74,Undirected,3.0,215530
44,108,Undirected,1.0,199005
51,108,Undirected,1.0,199005
54,73,Undirected,2.0,737221
51,73,Undirected,4.0,518847
88,113,Undirected,3.0,288813
42,98,Undirected,3.0,335789
78,120,Undirected,2.0,85305
37,70,Undirected,3.0,283005
36,72,Undirected,6.0,7996491
37,72,Undirected,5.0,5183971
39,72,Undirected,2.0,3558303
36,80,Undirected,2.0,2058701
37,80,Undirected,2.0,2058701
72,80,Undirected,1.0,1090124
37,76,Undirected,7.0,1178262
119,130,Undirected,1.0,158521
8,110,Undirected,5.0,808266
130,135,Undirected,1.0,27580
49,76,Undirected,1.0,166624
6,63,Undirected,1.0,49710
29,91,Undirected,5.0,205186
26,131,Undirected,1.0,94143
111,134,Undirected,1.0,6086
59,75,Undirected,1.0,82472
50,65,Undirected,1.0,129844
58,65,Undirected,1.0,129844
133,134,Undirected,4.0,584936
72,74,Undirected,2.0,400371
73,101,Undirected,1.0,141435
72,134,Undirected,1.0,205553
74,113,Undirected,5.0,533331
4,117,Undirected,3.0,241951
63,117,Undirected,1.0,4350
16,23,Undirected,3.0,313717
63,104,Undirected,2.0,291187
2,134,Undirected,1.0,187563
4,16,Undirected,1.0,177301
59,60,Undirected,3.0,395305
20,75,Undirected,2.0,347378
77,120,Undirected,1.0,600
35,37,Undirected,1.0,53502
35,62,Undirected,1.0,53502
37,62,Undirected,1.0,53502
98,119,Undirected,12.0,930456
104,121,Undirected,1.0,187584
21,117,Undirected,1.0,196602
32,98,Undirected,7.0,19152447
75,98,Undirected,12.0,31559362
59,87,Undirected,1.0,168179
91,98,Undirected,1.0,95575
34,93,Undirected,7.0,612811
60,61,Undirected,3.0,397688
8,97,Undirected,3.0,175510
77,91,Undirected,10.0,4881491
73,109,Undirected,1.0,159415
41,129,Undirected,2.0,311559
22,52,Undirected,2.0,203395
16,56,Undirected,1.0,71141
95,106,Undirected,1.0,230458
45,74,Undirected,4.0,496867
32,74,Undirected,10.0,35131969
26,60,Undirected,1.0,3140
114,129,Undirected,3.0,256736
8,109,Undirected,1.0,177088
66,74,Undirected,1.0,1117580
66,75,Undirected,2.0,2083924
66,97,Undirected,1.0,1117580
73,97,Undirected,1.0,1117580
74,97,Undirected,1.0,1117580
75,97,Undirected,1.0,1117580
97,98,Undirected,1.0,1117580
32,47,Undirected,4.0,15817855
32,66,Undirected,2.0,1027120
47,66,Undirected,1.0,966344
47,75,Undirected,14.0,24756440
35,41,Undirected,3.0,745306
35,44,Undirected,2.0,507891
41,44,Undirected,2.0,507891
37,118,Undirected,2.0,334754
33,71,Undirected,1.0,157118
39,62,Undirected,5.0,951445
47,73,Undirected,8.0,22961041
22,76,Undirected,5.0,432572
50,100,Undirected,1.0,42573
119,122,Undirected,4.0,505989
46,74,Undirected,2.0,250277
22,37,Undirected,1.0,71763
50,76,Undirected,2.0,272495
4,73,Undirected,3.0,297604
5,61,Undirected,2.0,307396
28,63,Undirected,1.0,338960
35,104,Undirected,1.0,60526
44,80,Undirected,3.0,243319
37,48,Undirected,1.0,656788
5,114,Undirected,2.0,51857
38,88,Undirected,3.0,810973
7,21,Undirected,6.0,513194
2,34,Undirected,1.0,114962
68,91,Undirected,3.0,51954
38,72,Undirected,3.0,928197
64,128,Undirected,4.0,1510289
56,104,Undirected,2.0,285808
12,73,Undirected,2.0,104391
3,55,Undirected,3.0,2348178
3,125,Undirected,2.0,2309825
34,55,Undirected,2.0,2309825
34,77,Undirected,2.0,2309825
34,79,Undirected,2.0,2309825
34,125,Undirected,3.0,2360294
55,77,Undirected,2.0,2309825
55,79,Undirected,2.0,2309825
55,91,Undirected,2.0,2309825
55,125,Undirected,2.0,2309825
77,125,Undirected,2.0,2309825
79,125,Undirected,2.0,2309825
91,125,Undirected,3.0,2360294
3,78,Undirected,2.0,2263562
77,78,Undirected,2.0,2263562
78,91,Undirected,3.0,2287562
33,64,Undirected,1.0,156423
64,115,Undirected,1.0,75246
64,135,Undirected,1.0,92650
2,65,Undirected,2.0,369405
44,72,Undirected,1.0,126334
37,87,Undirected,1.0,379691
33,62,Undirected,2.0,264829
33,118,Undirected,1.0,140537
37,55,Undirected,1.0,214238
60,114,Undirected,1.0,230023
2,99,Undirected,3.0,421251
50,63,Undirected,2.0,125846
50,80,Undirected,1.0,36021
63,80,Undirected,1.0,36021
11,73,Undirected,3.0,528749
38,50,Undirected,2.0,83247
7,11,Undirected,4.0,359062
52,121,Undirected,2.0,250204
56,75,Undirected,1.0,43670
36,50,Undirected,1.0,48000
36,88,Undirected,1.0,48000
30,63,Undirected,2.0,326664
30,133,Undirected,1.0,143956
63,133,Undirected,1.0,143956
22,118,Undirected,1.0,144748
57,76,Undirected,1.0,144748
57,118,Undirected,1.0,144748
76,118,Undirected,1.0,144748
7,23,Undirected,1.0,75000
11,23,Undirected,4.0,471954
21,23,Undirected,6.0,594305
51,123,Undirected,1.0,38495
73,123,Undirected,1.0,38495
14,119,Undirected,4.0,580782
4,21,Undirected,2.0,177314
4,56,Undirected,1.0,120577
11,75,Undirected,4.0,446989
51,63,Undirected,1.0,50072
7,45,Undirected,1.0,99000
7,56,Undirected,2.0,235647
21,45,Undirected,2.0,257195
73,113,Undirected,2.0,235958
12,63,Undirected,1.0,114667
66,103,Undirected,5.0,5294847
20,66,Undirected,1.0,1470223
56,66,Undirected,2.0,1790360
56,121,Undirected,1.0,114362
50,52,Undirected,2.0,268180
38,84,Undirected,1.0,7547
55,90,Undirected,2.0,65353
50,128,Undirected,3.0,273624
66,95,Undirected,1.0,136338
47,106,Undirected,4.0,641335
106,124,Undirected,3.0,497196
34,74,Undirected,4.0,434505
70,118,Undirected,2.0,712807
5,62,Undirected,4.0,546502
33,39,Undirected,1.0,84577
82,120,Undirected,3.0,204395
23,75,Undirected,1.0,213000
40,91,Undirected,1.0,52668
40,93,Undirected,1.0,52668
40,105,Undirected,1.0,52668
91,105,Undirected,1.0,52668
93,105,Undirected,1.0,52668
34,63,Undirected,1.0,176276
35,52,Undirected,1.0,181246
35,80,Undirected,1.0,181246
52,80,Undirected,1.0,181246
61,101,Undirected,1.0,49161
29,56,Undirected,2.0,169305
53,117,Undirected,3.0,339231
30,65,Undirected,1.0,77062
47,63,Undirected,8.0,10629050
45,121,Undirected,2.0,299156
32,69,Undirected,2.0,101566
44,63,Undirected,1.0,64040
5,130,Undirected,1.0,125098
62,130,Undirected,1.0,125098
83,124,Undirected,1.0,51411
83,132,Undirected,2.0,246639
25,53,Undirected,1.0,49557
16,88,Undirected,2.0,112872
29,88,Undirected,2.0,93758
36,74,Undirected,5.0,1314542
30,88,Undirected,4.0,475355
21,74,Undirected,1.0,52629
23,117,Undirected,1.0,75052
4,75,Undirected,1.0,53549
106,107,Undirected,1.0,345303
107,108,Undirected,2.0,400823
30,117,Undirected,2.0,293334
61,72,Undirected,1.0,204770
18,66,Undirected,1.0,144137
71,72,Undirected,2.0,1258528
38,63,Undirected,1.0,195721
98,112,Undirected,2.0,2261279
74,112,Undirected,3.0,2506667
75,112,Undirected,1.0,2040918
82,107,Undirected,1.0,52181
82,126,Undirected,1.0,52181
107,126,Undirected,1.0,52181
40,61,Undirected,1.0,51943
40,86,Undirected,1.0,51943
40,125,Undirected,1.0,51943
61,86,Undirected,1.0,51943
61,125,Undirected,1.0,51943
86,125,Undirected,1.0,51943
34,82,Undirected,1.0,50469
82,91,Undirected,1.0,50469
82,93,Undirected,1.0,50469
82,125,Undirected,1.0,50469
91,120,Undirected,1.0,50469
93,120,Undirected,1.0,50469
93,125,Undirected,1.0,50469
120,125,Undirected,1.0,50469
40,43,Undirected,1.0,51697
36,73,Undirected,4.0,644923
63,91,Undirected,1.0,173280
51,75,Undirected,1.0,153314
117,134,Undirected,4.0,570481
56,73,Undirected,3.0,653709
22,75,Undirected,2.0,130314
4,88,Undirected,1.0,131194
4,100,Undirected,1.0,131194
63,109,Undirected,1.0,545597
52,128,Undirected,1.0,186840
69,97,Undirected,1.0,52230
53,91,Undirected,1.0,50423
74,94,Undirected,1.0,51015
45,75,Undirected,1.0,155819
5,47,Undirected,1.0,195228
5,83,Undirected,1.0,195228
5,95,Undirected,1.0,195228
5,132,Undirected,1.0,195228
47,83,Undirected,1.0,195228
47,95,Undirected,1.0,195228
83,95,Undirected,1.0,195228
95,132,Undirected,1.0,195228
16,45,Undirected,3.0,328912
63,83,Undirected,1.0,197233
14,29,Undirected,4.0,473257
34,72,Undirected,1.0,66576
84,94,Undirected,1.0,123512
55,73,Undirected,1.0,53514
91,103,Undirected,1.0,6000
63,96,Undirected,3.0,376132
50,96,Undirected,1.0,108013
91,97,Undirected,1.0,103878
2,63,Undirected,1.0,244225
63,98,Undirected,1.0,136234
77,94,Undirected,1.0,129086
100,111,Undirected,2.0,226116
45,119,Undirected,1.0,63039
8,121,Undirected,2.0,1424307
50,98,Undirected,2.0,250140
47,119,Undirected,1.0,81910
75,95,Undirected,2.0,876768
56,102,Undirected,2.0,984928
32,96,Undirected,1.0,29687
61,130,Undirected,2.0,31836
74,104,Undirected,2.0,214740
53,135,Undirected,1.0,53467
29,134,Undirected,2.0,233987
21,119,Undirected,1.0,80330
58,73,Undirected,1.0,182401
63,107,Undirected,1.0,106703
106,119,Undirected,1.0,126188
66,72,Undirected,2.0,212766
53,93,Undirected,1.0,125649
14,130,Undirected,6.0,1502395
2,94,Undirected,1.0,72072
50,136,Undirected,1.0,111830
38,53,Undirected,4.0,699664
38,58,Undirected,5.0,769047
78,118,Undirected,3.0,477187
4,29,Undirected,1.0,50310
53,63,Undirected,4.0,1519347
53,65,Undirected,4.0,1519347
50,97,Undirected,1.0,166305
44,94,Undirected,1.0,146138
94,129,Undirected,2.0,283751
74,96,Undirected,1.0,70309
46,112,Undirected,2.0,167765
118,130,Undirected,1.0,132831
61,65,Undirected,1.0,288434
32,97,Undirected,1.0,52410
36,55,Undirected,1.0,304287
22,101,Undirected,2.0,250515
80,115,Undirected,1.0,141660
67,116,Undirected,1.0,21827
91,99,Undirected,1.0,375803
50,95,Undirected,1.0,50743
63,113,Undirected,1.0,182708
71,118,Undirected,1.0,104583
64,114,Undirected,1.0,223145
98,124,Undirected,3.0,1550193
112,124,Undirected,1.0,208984
48,50,Undirected,1.0,131705
41,59,Undirected,1.0,109617
31,90,Undirected,2.0,312828
74,132,Undirected,1.0,8400685
98,132,Undirected,1.0,8400685
32,119,Undirected,1.0,87794
14,73,Undirected,1.0,79992
8,94,Undirected,1.0,135201
52,71,Undirected,3.0,1237811
71,76,Undirected,3.0,1237811
59,61,Undirected,2.0,348438
59,62,Undirected,1.0,174546
60,62,Undirected,1.0,174546
37,71,Undirected,2.0,290805
41,95,Undirected,1.0,93527
10,24,Undirected,2.0,82757
38,117,Undirected,1.0,38490
37,50,Undirected,1.0,235410
45,50,Undirected,1.0,60008
50,54,Undirected,1.0,60008
11,38,Undirected,2.0,105243
38,75,Undirected,2.0,105243
50,56,Undirected,1.0,60881
22,63,Undirected,1.0,51053
22,96,Undirected,3.0,379895
73,96,Undirected,3.0,379895
94,135,Undirected,1.0,133293
63,103,Undirected,1.0,406118
16,28,Undirected,1.0,148159
84,117,Undirected,2.0,222697
84,121,Undirected,2.0,222697
117,121,Undirected,2.0,222697
11,66,Undirected,1.0,212797
25,63,Undirected,1.0,62573
41,132,Undirected,1.0,134671
21,97,Undirected,1.0,90441
35,134,Undirected,1.0,42987
63,134,Undirected,1.0,94052
22,74,Undirected,1.0,160499
75,102,Undirected,1.0,48097
111,135,Undirected,1.0,68218
32,91,Undirected,3.0,233175
76,114,Undirected,1.0,105836
5,36,Undirected,1.0,79754
35,72,Undirected,1.0,345821
38,111,Undirected,2.0,282239
50,106,Undirected,1.0,101867
100,117,Undirected,1.0,114266
37,114,Undirected,1.0,177427
24,50,Undirected,1.0,97528
34,68,Undirected,1.0,24000
34,78,Undirected,1.0,24000
68,78,Undirected,1.0,24000
6,57,Undirected,1.0,137642
90,124,Undirected,1.0,166863
41,63,Undirected,1.0,200750
22,89,Undirected,1.0,218054
66,116,Undirected,2.0,1494914
29,115,Undirected,1.0,58643
41,91,Undirected,1.0,91835
63,72,Undirected,1.0,120536
1,52,Undirected,1.0,240157
45,117,Undirected,1.0,123207
16,58,Undirected,1.0,69383
16,113,Undirected,1.0,69383
30,38,Undirected,1.0,69383
30,45,Undirected,1.0,69383
30,58,Undirected,1.0,69383
30,111,Undirected,1.0,69383
38,45,Undirected,1.0,69383
38,113,Undirected,1.0,69383
45,58,Undirected,1.0,69383
45,88,Undirected,1.0,69383
45,111,Undirected,1.0,69383
45,113,Undirected,1.0,69383
58,88,Undirected,1.0,69383
58,111,Undirected,1.0,69383
58,113,Undirected,1.0,69383
88,111,Undirected,1.0,69383
111,113,Undirected,1.0,69383
10,135,Undirected,1.0,85977
52,53,Undirected,1.0,107832
53,66,Undirected,1.0,315753
9,112,Undirected,1.0,49679
134,135,Undirected,1.0,3607
7,75,Undirected,2.0,97165
32,36,Undirected,1.0,386514
36,98,Undirected,1.0,386514
11,102,Undirected,1.0,26274
16,20,Undirected,1.0,26274
16,102,Undirected,1.0,26274
20,23,Undirected,1.0,26274
23,102,Undirected,1.0,26274
16,117,Undirected,1.0,114608
50,117,Undirected,1.0,91756
4,102,Undirected,1.0,48914
25,94,Undirected,1.0,62625
14,31,Undirected,1.0,952697
31,33,Undirected,1.0,952697
31,130,Undirected,1.0,952697
33,130,Undirected,1.0,952697
55,132,Undirected,1.0,2250
52,63,Undirected,1.0,196359
8,103,Undirected,1.0,3276584
69,93,Undirected,1.0,122433
73,93,Undirected,1.0,122433
