"acoustics","numerical analysis","2","£1,600,958.00"
"complex fluids & soft solids","microsystems","2","£1,903,517.00"
"continuum mechanics","multiphase flow","2","£5,513,542.00"
"microsystems","multiphase flow","5","£3,550,271.00"
"continuum mechanics","rheology","1","£82,069.00"
"complexity science","mathematical analysis","2","£637,236.00"
"numerical analysis","statistics & appl. probability","23","£36,258,845.00"
"control engineering","system on chip","1","£3,610,642.00"
"networks & distributed systems","system on chip","2","£7,711,181.00"
"system on chip","theoretical biology","1","£3,610,642.00"
"high performance computing","software engineering","2","£1,228,106.00"
"complexity science","manufact. enterprise ops& mgmt","2","£3,772,771.00"
"complexity science","networks & distributed systems","4","£10,175,343.00"
"manufact. enterprise ops& mgmt","modelling & simul. of it sys.","1","£2,364,080.00"
"modelling & simul. of it sys.","networks & distributed systems","10","£17,149,291.00"
"complexity science","non-linear systems mathematics","12","£29,546,870.00"
"medical science & disease","non-linear systems mathematics","2","£3,569,680.00"
"complexity science","med.instrument.device& equip.","2","£4,013,253.00"
"med.instrument.device& equip.","numerical analysis","3","£5,936,267.00"
"complexity science","environmental planning","1","£3,567,862.00"
"complexity science","management & business studies","2","£7,012,467.00"
"complexity science","transport ops & management","4","£8,236,113.00"
"environmental planning","sustainable energy networks","1","£3,567,862.00"
"environmental planning","urban & land management","1","£3,567,862.00"
"human geography (general)","sociology","1","£3,567,862.00"
"human geography (general)","transport ops & management","1","£3,567,862.00"
"management & business studies","sociology","1","£3,567,862.00"
"management & business studies","transport ops & management","2","£7,012,467.00"
"sociology","sustainable energy networks","1","£3,567,862.00"
"sociology","urban & land management","1","£3,567,862.00"
"complexity science","education","1","£3,444,605.00"
"complexity science","water engineering","4","£15,804,941.00"
"education","social stats., comp. & methods","1","£3,444,605.00"
"education","transport ops & management","1","£3,444,605.00"
"education","water engineering","1","£3,444,605.00"
"management & business studies","social stats., comp. & methods","1","£3,444,605.00"
"management & business studies","urban & land management","2","£7,012,467.00"
"networks & distributed systems","sustainable energy networks","1","£3,444,605.00"
"networks & distributed systems","water engineering","1","£3,444,605.00"
"social stats., comp. & methods","transport ops & management","1","£3,444,605.00"
"social stats., comp. & methods","water engineering","1","£3,444,605.00"
"sustainable energy networks","water engineering","3","£10,214,904.00"
"complexity science","economics","1","£807,635.00"
"economics","human-computer interactions","2","£8,324,372.00"
"complexity science","theoretical biology","3","£14,498,930.00"
"complexity science","food processing","1","£1,408,691.00"
"food processing","water engineering","2","£2,804,352.00"
"complexity science","control engineering","3","£5,552,626.00"
"composition","image & vision computing","1","£5,971,211.00"
"composition","music & acoustic technology","1","£5,971,211.00"
"human-computer interactions","multimedia","5","£13,129,574.00"
"image & vision computing","multimedia","2","£11,619,917.00"
"image & vision computing","musical performance","1","£5,971,211.00"
"multimedia","musical performance","1","£5,971,211.00"
"computational methods & tools","plasmas - laser & fusion","1","£98,603.00"
"computer graphics & visual.","organisational studies","1","£753,394.00"
"information & knowledge mgmt","organisational studies","2","£4,546,940.00"
"computer graphics & visual.","fundamentals of computing","3","£2,005,248.00"
"computer graphics & visual.","software engineering","4","£7,611,392.00"
"human-computer interactions","software engineering","10","£22,317,663.00"
"information & knowledge mgmt","software engineering","13","£22,205,755.00"
"image & vision computing","parallel computing","1","£352,913.00"
"medical imaging","software engineering","1","£352,913.00"
"digital signal processing","human-computer interactions","3","£6,574,309.00"
"human communication in ict","human-computer interactions","14","£15,382,932.00"
"computer graphics & visual.","information & knowledge mgmt","11","£20,537,190.00"
"intelligent & expert systems","intelligent measurement sys.","1","£4,956,495.00"
"computer graphics & visual.","design engineering","1","£5,965,328.00"
"computer graphics & visual.","mobile computing","2","£11,669,263.00"
"design engineering","digital art & design","1","£5,965,328.00"
"design engineering","manufact. business strategy","1","£5,965,328.00"
"design engineering","product design","1","£5,965,328.00"
"digital art & design","information & knowledge mgmt","1","£5,965,328.00"
"digital art & design","mobile computing","2","£11,669,263.00"
"digital art & design","product design","1","£5,965,328.00"
"human-computer interactions","manufact. business strategy","4","£7,419,756.00"
"information & knowledge mgmt","manufact. business strategy","2","£7,900,121.00"
"manufact. business strategy","mobile computing","1","£5,965,328.00"
"manufact. business strategy","product design","1","£5,965,328.00"
"mobile computing","networks & distributed systems","21","£32,089,077.00"
"networks & distributed systems","product design","1","£5,965,328.00"
"computer graphics & visual.","design processes","1","£1,437,554.00"
"computer graphics & visual.","numerical analysis","1","£1,437,554.00"
"design processes","numerical analysis","1","£1,437,554.00"
"high performance computing","numerical analysis","1","£1,437,554.00"
"computer graphics & visual.","vision & senses - ict appl.","2","£1,647,934.00"
"computer graphics & visual.","new media/web-based studies","2","£12,062,042.00"
"digital art & design","networks & distributed systems","2","£11,669,263.00"
"digital arts htp","media & communication studies","1","£5,703,935.00"
"digital arts htp","multimedia","2","£12,062,042.00"
"media & communication studies","mobile computing","1","£5,703,935.00"
"mobile computing","multimedia","1","£5,703,935.00"
"computer graphics & visual.","human communication in ict","3","£881,806.00"
"computer sys. & architecture","psychology","1","£39,455.00"
"fundamentals of computing","psychology","1","£39,455.00"
"networks & distributed systems","psychology","2","£894,263.00"
"computer sys. & architecture","fundamentals of computing","27","£32,304,172.00"
"computer sys. & architecture","mobile computing","3","£141,066.00"
"criminology","image & vision computing","1","£19,854.00"
"fundamentals of computing","image & vision computing","1","£19,854.00"
"computer sys. & architecture","networks & distributed systems","17","£28,382,751.00"
"mobile computing","software engineering","4","£13,422,621.00"
"computer sys. & architecture","electronic devices & subsys.","7","£13,922,218.00"
"electronic devices & subsys.","microsystems","1","£919,337.00"
"fundamentals of computing","vlsi design","1","£1,765,760.00"
"computer sys. & architecture","information & knowledge mgmt","7","£14,057,297.00"
"fundamentals of computing","industrial-org/occupational","1","£3,793,546.00"
"fundamentals of computing","organisational studies","2","£4,442,530.00"
"industrial-org/occupational","modelling & simul. of it sys.","1","£3,793,546.00"
"industrial-org/occupational","organisational studies","1","£3,793,546.00"
"information & knowledge mgmt","modelling & simul. of it sys.","4","£9,916,765.00"
"organisational studies","software engineering","1","£3,793,546.00"
"computer sys. & architecture","modelling & simul. of it sys.","3","£8,384,174.00"
"computer sys. & architecture","rf & microwave technology","3","£800,954.00"
"computer sys. & architecture","international relations theory","1","£3,489,111.00"
"fundamentals of computing","human-computer interactions","8","£10,131,716.00"
"computer sys. & architecture","software engineering","11","£27,225,489.00"
"networks & distributed systems","parallel computing","2","£7,973,984.00"
"computer sys. & architecture","system on chip","1","£1,212,276.00"
"fundamentals of computing","modelling & simul. of it sys.","8","£12,090,002.00"
"materials characterisation","materials processing","41","£102,176,319.00"
"condensed matter physics","materials characterisation","21","£36,794,143.00"
"magnetism/magnetic phenomena","materials characterisation","14","£14,395,219.00"
"magnetism/magnetic phenomena","materials synthesis & growth","13","£12,666,160.00"
"condensed matter physics","mathematical physics","1","£866,380.00"
"mathematical physics","quantum fluids & solids","1","£866,380.00"
"condensed matter physics","optical devices & subsystems","2","£5,264,574.00"
"condensed matter physics","electronic devices & subsys.","3","£6,139,445.00"
"condensed matter physics","plasmas - laser & fusion","2","£1,020,144.00"
"condensed matter physics","instrumentation eng. & dev.","1","£315,281.00"
"construction ops & management","ground engineering","1","£4,417,693.00"
"continuum mechanics","medical imaging","1","£1,024,165.00"
"continuum mechanics","fundamentals of computing","1","£715,138.00"
"fundamentals of computing","materials characterisation","1","£715,138.00"
"continuum mechanics","software engineering","2","£1,440,744.00"
"continuum mechanics","design & testing technology","2","£869,052.00"
"control engineering","design & testing technology","2","£1,220,959.00"
"continuum mechanics","fluid dynamics","7","£12,721,107.00"
"manufacturing machine & plant","materials characterisation","1","£153,808.00"
"continuum mechanics","materials synthesis & growth","1","£2,551,402.00"
"fluid dynamics","non-linear systems mathematics","3","£2,913,953.00"
"design & testing technology","materials characterisation","4","£7,354,508.00"
"high performance computing","materials characterisation","2","£1,154,272.00"
"control engineering","statistics & appl. probability","1","£546,970.00"
"control engineering","software engineering","2","£4,670,935.00"
"control engineering","sustainable energy networks","1","£342,884.00"
"mobile computing","sustainable energy networks","1","£342,884.00"
"control engineering","power sys man, prot & control","2","£789,528.00"
"control engineering","design engineering","5","£5,080,737.00"
"design engineering","fluid dynamics","2","£855,720.00"
"fluid dynamics","intelligent & expert systems","2","£855,720.00"
"control engineering","intelligent & expert systems","3","£3,337,696.00"
"control engineering","synthetic biology","4","£3,584,309.00"
"control engineering","med.instrument.device& equip.","1","£1,085,910.00"
"materials testing & eng.","med.instrument.device& equip.","2","£2,449,178.00"
"control engineering","energy efficiency","1","£1,668,848.00"
"control engineering","materials testing & eng.","3","£3,275,099.00"
"information & knowledge mgmt","manufact. enterprise ops& mgmt","3","£5,313,513.00"
"control engineering","heat & mass transfer","1","£512,391.00"
"control engineering","materials processing","1","£1,707,194.00"
"control engineering","modelling & simul. of it sys.","2","£1,581,190.00"
"modelling & simul. of it sys.","power sys man, prot & control","1","£395,222.00"
"co-ordination chemistry","materials characterisation","5","£7,846,027.00"
"criminal law & criminology","statistics & appl. probability","1","£1,016,595.00"
"criminology","modelling & simul. of it sys.","2","£1,057,151.00"
"mathematical & statistic psych","modelling & simul. of it sys.","1","£1,016,595.00"
"mathematical & statistic psych","statistics & appl. probability","1","£1,016,595.00"
"data handling & storage","parallel computing","1","£742,513.00"
"design & testing technology","particle technology","1","£2,482,246.00"
"design & testing technology","manufacturing machine & plant","9","£14,031,884.00"
"design & testing technology","materials testing & eng.","2","£8,514,859.00"
"design & testing technology","design engineering","4","£13,223,213.00"
"materials processing","materials testing & eng.","8","£33,242,345.00"
"design & testing technology","fluid dynamics","2","£376,805.00"
"design engineering","energy efficiency","1","£6,044,904.00"
"design & testing technology","sustainable energy vectors","1","£498,835.00"
"design & testing technology","materials processing","6","£14,752,089.00"
"manufacturing machine & plant","materials processing","39","£71,722,420.00"
"instrumentation eng. & dev.","robotics & autonomy","6","£6,555,497.00"
"design processes","human communication in ict","3","£6,921,230.00"
"design engineering","optical devices & subsystems","1","£935,611.00"
"design engineering","manufacturing machine & plant","6","£7,377,003.00"
"design engineering","manufact. enterprise ops& mgmt","6","£14,318,103.00"
"design engineering","intelligent & expert systems","3","£1,859,306.00"
"design engineering","information & knowledge mgmt","4","£17,632,510.00"
"design of process systems","particle technology","7","£18,053,258.00"
"synthetic biology","water engineering","3","£11,965,303.00"
"microsystems","reactor engineering","1","£913,558.00"
"design of process systems","optoelect. devices & circuits","2","£3,097,215.00"
"optoelect. devices & circuits","surfaces & interfaces","2","£1,313,308.00"
"design of process systems","materials characterisation","3","£5,879,652.00"
"design of process systems","materials processing","4","£1,271,438.00"
"design of process systems","manufact. enterprise ops& mgmt","5","£8,769,912.00"
"design processes","human-computer interactions","5","£8,047,851.00"
"design processes","management & business studies","1","£992,269.00"
"human communication in ict","management & business studies","1","£992,269.00"
"human-computer interactions","management & business studies","4","£9,524,708.00"
"design processes","networks & distributed systems","2","£1,847,077.00"
"information & knowledge mgmt","psychology","5","£7,990,689.00"
"development (biosciences)","robotics & autonomy","4","£1,070,825.00"
"development (biosciences)","med.instrument.device& equip.","5","£2,325,834.00"
"digital signal processing","rf & microwave technology","27","£21,258,852.00"
"human communication in ict","music & acoustic technology","1","£897,686.00"
"digital signal processing","vision & senses - ict appl.","7","£5,371,071.00"
"digital signal processing","image & vision computing","7","£10,908,192.00"
"digital signal processing","optical communications","4","£11,363,966.00"
"image & vision computing","optical communications","1","£3,034,323.00"
"image & vision computing","rf & microwave technology","2","£14,717,804.00"
"optical communications","optical devices & subsystems","8","£24,335,467.00"
"digital signal processing","optical devices & subsystems","4","£17,478,395.00"
"digital signal processing","information & knowledge mgmt","1","£5,199,944.00"
"information & knowledge mgmt","music & acoustic technology","2","£5,509,186.00"
"optical communications","rf & microwave technology","6","£11,929,015.00"
"digital signal processing","optical phenomena","1","£4,942,312.00"
"lasers & optics","microsystems","1","£4,942,312.00"
"microsystems","optical devices & subsystems","1","£4,942,312.00"
"microsystems","optoelect. devices & circuits","1","£4,942,312.00"
"digital signal processing","music & acoustic technology","8","£14,661,338.00"
"med.instrument.device& equip.","vision & senses - ict appl.","3","£2,323,844.00"
"digital signal processing","networks & distributed systems","9","£14,577,594.00"
"digital signal processing","system on chip","1","£3,403,307.00"
"networks & distributed systems","optical communications","8","£21,837,074.00"
"displays","optical communications","2","£11,652,122.00"
"optical communications","optoelect. devices & circuits","9","£31,193,259.00"
"drug formulation & delivery","materials characterisation","8","£11,247,180.00"
"manufacturing machine & plant","med.instrument.device& equip.","7","£3,281,703.00"
"materials characterisation","med.instrument.device& equip.","5","£6,717,741.00"
"drug formulation & delivery","macro-molecular delivery","1","£138,754.00"
"macro-molecular delivery","particle technology","1","£138,754.00"
"med.instrument.device& equip.","medical imaging","25","£33,613,660.00"
"drug formulation & delivery","medical imaging","7","£13,445,993.00"
"electric motor & drive systems","electronic devices & subsys.","2","£4,951,809.00"
"electrochemical science & eng.","fuel cell technologies","2","£3,289,944.00"
"electrochemical science & eng.","separation processes","3","£2,287,145.00"
"electrochemical science & eng.","materials processing","1","£351,844.00"
"energy efficiency","materials characterisation","3","£1,303,264.00"
"electrochemical science & eng.","energy efficiency","3","£4,206,164.00"
"reactor engineering","waste management","1","£1,295,519.00"
"electromagnetics","electronic devices & subsys.","1","£582,976.00"
"electronic devices & subsys.","non-linear systems mathematics","1","£582,976.00"
"electromagnetics","rf & microwave technology","1","£4,618,424.00"
"materials synthesis & growth","quantum optics & information","3","£6,739,828.00"
"electronic devices & subsys.","med.instrument.device& equip.","2","£5,317,527.00"
"med.instrument.device& equip.","rf & microwave technology","2","£1,115,803.00"
"electronic devices & subsys.","rf & microwave technology","10","£9,765,427.00"
"materials synthesis & growth","optical devices & subsystems","7","£5,465,601.00"
"materials synthesis & growth","rf & microwave technology","9","£10,906,063.00"
"materials characterisation","rf & microwave technology","8","£4,022,730.00"
"electronic devices & subsys.","materials characterisation","8","£10,053,969.00"
"electronic devices & subsys.","manufact. enterprise ops& mgmt","4","£9,680,518.00"
"electronic devices & subsys.","materials processing","6","£19,375,824.00"
"energy - conventional","energy - nuclear","1","£737,970.00"
"energy - conventional","materials processing","3","£6,627,011.00"
"energy - conventional","fluid dynamics","2","£543,229.00"
"energy efficiency","sustainable energy networks","6","£23,772,508.00"
"energy - marine & hydropower","underwater engineering","3","£557,545.00"
"energy - marine & hydropower","wind power","3","£14,377,472.00"
"energy - marine & hydropower","fluid dynamics","3","£1,040,858.00"
"energy - marine & hydropower","software engineering","3","£1,040,858.00"
"energy - nuclear","plasmas - laser & fusion","1","£328,689.00"
"energy - nuclear","materials testing & eng.","2","£257,913.00"
"energy efficiency","human-computer interactions","9","£8,991,928.00"
"energy efficiency","sustainable energy vectors","3","£23,551,389.00"
"energy efficiency","solar technology","2","£462,698.00"
"energy efficiency","materials processing","4","£1,145,717.00"
"energy efficiency","energy storage","7","£6,237,145.00"
"energy efficiency","pavement engineering","1","£4,960,274.00"
"pavement engineering","sustainable energy vectors","1","£4,960,274.00"
"pavement engineering","urban & land management","1","£4,960,274.00"
"sustainable energy vectors","urban & land management","1","£4,960,274.00"
"energy efficiency","materials synthesis & growth","3","£1,238,442.00"
"energy efficiency","instrumentation eng. & dev.","1","£298,572.00"
"energy storage","sustainable energy networks","12","£15,360,606.00"
"sustainable energy networks","sustainable energy vectors","2","£18,591,115.00"
"energy storage","materials synthesis & growth","3","£2,894,081.00"
"energy storage","materials processing","1","£2,513,161.00"
"energy storage","manufacturing machine & plant","3","£4,154,076.00"
"manufacturing machine & plant","materials testing & eng.","6","£23,637,805.00"
"eng. dynamics & tribology","materials processing","3","£5,566,362.00"
"environment & health","water engineering","2","£568,459.00"
"evolution & populations","plant physiology","1","£1,190,209.00"
"evolution & populations","surfaces & interfaces","1","£1,190,209.00"
"materials characterisation","plant responses to environment","1","£1,190,209.00"
"plant physiology","plant responses to environment","1","£1,190,209.00"
"plant responses to environment","surfaces & interfaces","1","£1,190,209.00"
"fluid dynamics","rheology","2","£1,996,778.00"
"fluid dynamics","heat & mass transfer","3","£1,292,936.00"
"fluid dynamics","separation processes","2","£1,052,027.00"
"multiphase flow","separation processes","5","£6,501,342.00"
"fluid dynamics","wind power","1","£99,857.00"
"fluid dynamics","software engineering","6","£1,948,056.00"
"multiphase flow","software engineering","3","£907,198.00"
"food processing","manufacturing machine & plant","2","£4,648,254.00"
"statistics & appl. probability","sustainable energy networks","3","£2,107,760.00"
"fuel cell technologies","sustainable energy vectors","9","£20,248,061.00"
"human-computer interactions","modelling & simul. of it sys.","1","£3,253,414.00"
"fundamentals of computing","microeconomic theory","2","£842,950.00"
"mathematical aspects of or","microeconomic theory","2","£842,950.00"
"fundamentals of computing","logic & combinatorics","4","£4,374,408.00"
"logic & combinatorics","networks & distributed systems","1","£3,454,896.00"
"mathematical aspects of or","networks & distributed systems","1","£3,454,896.00"
"networks & distributed systems","political geography","1","£3,454,896.00"
"fundamentals of computing","statistics & appl. probability","3","£1,327,799.00"
"fundamentals of computing","numerical analysis","1","£1,228,231.00"
"fundamentals of computing","social psychology","1","£648,984.00"
"mobile computing","organisational studies","1","£648,984.00"
"organisational studies","social psychology","1","£648,984.00"
"fusion","light-matter interactions","1","£614,488.00"
"gas & solution phase reactions","surfaces & interfaces","3","£1,739,638.00"
"geohazards","survey & monitoring","1","£246,258.00"
"ground engineering","survey & monitoring","1","£246,258.00"
"structural engineering","survey & monitoring","1","£246,258.00"
"governance","human-computer interactions","2","£1,097,691.00"
"governance","mobile computing","2","£1,097,691.00"
"human-computer interactions","social policy","3","£1,942,868.00"
"governance","social policy","2","£1,097,691.00"
"ground engineering","urban & land management","3","£10,955,733.00"
"ground engineering","soil science","6","£2,458,999.00"
"ground engineering","non-linear systems mathematics","1","£2,048,925.00"
"ground engineering","statistics & appl. probability","1","£2,048,925.00"
"ground engineering","transport ops & management","4","£6,212,348.00"
"heat & mass transfer","multiphase flow","4","£6,051,856.00"
"human-computer interactions","med.instrument.device& equip.","4","£2,209,758.00"
"human-computer interactions","materials testing & eng.","1","£822,223.00"
"human-computer interactions","psychology","5","£2,797,715.00"
"management & business studies","marketing","2","£1,015,702.00"
"marketing","psychology","2","£1,015,702.00"
"information & knowledge mgmt","management & business studies","3","£2,007,971.00"
"networks & distributed systems","organisational studies","4","£5,303,453.00"
"mobile computing","social anthropology","1","£775,542.00"
"social anthropology","social theory","1","£775,542.00"
"manufact. business strategy","multimedia","3","£1,454,428.00"
"human-computer interactions","political geography","1","£4,000,602.00"
"information & knowledge mgmt","political geography","2","£7,455,498.00"
"mobile computing","political geography","1","£4,000,602.00"
"image & vision computing","medical imaging","6","£6,704,242.00"
"image & vision computing","vision & senses - ict appl.","19","£14,652,485.00"
"information & knowledge mgmt","mathematical aspects of or","2","£4,098,203.00"
"information & knowledge mgmt","materials testing & eng.","2","£559,340.00"
"instrumentation eng. & dev.","materials characterisation","2","£2,310,190.00"
"instrumentation eng. & dev.","materials synthesis & growth","1","£661,579.00"
"instrumentation eng. & dev.","rheology","1","£97,812.00"
"knowledge management","networks & distributed systems","1","£393,867.00"
"lasers & optics","manufacturing machine & plant","5","£13,728,449.00"
"lasers & optics","materials testing & eng.","2","£8,666,093.00"
"optical devices & subsystems","quantum optics & information","3","£15,004,634.00"
"lasers & optics","plasmas - laser & fusion","2","£6,544,731.00"
"optical devices & subsystems","plasmas - laser & fusion","1","£2,050,049.00"
"lasers & optics","materials synthesis & growth","1","£970,063.00"
"lasers & optics","optical phenomena","7","£18,732,651.00"
"magnetism/magnetic phenomena","surfaces & interfaces","3","£1,956,906.00"
"magnetism/magnetic phenomena","plant physiology","1","£8,536.00"
"plant physiology","tools for the biosciences","1","£8,536.00"
"manufact. business strategy","manufact. enterprise ops& mgmt","3","£1,162,151.00"
"manufact. enterprise ops& mgmt","materials synthesis & growth","4","£12,141,544.00"
"materials characterisation","separation processes","3","£5,162,601.00"
"manufacturing machine & plant","materials synthesis & growth","8","£17,818,942.00"
"manufact. enterprise ops& mgmt","mathematical aspects of or","3","£2,005,789.00"
"manufact. enterprise ops& mgmt","optical devices & subsystems","2","£2,539,279.00"
"materials processing","optoelect. devices & circuits","6","£7,549,712.00"
"robotics & autonomy","vision & senses - ict appl.","2","£1,302,933.00"
"manufacturing machine & plant","microsystems","1","£2,109,986.00"
"manufacturing machine & plant","statistics & appl. probability","4","£2,132,530.00"
"materials processing","non-linear systems mathematics","1","£777,199.00"
"materials processing","statistics & appl. probability","1","£777,199.00"
"manufacturing machine & plant","rf & microwave technology","3","£11,044,762.00"
"materials characterisation","optoelect. devices & circuits","6","£2,851,713.00"
"materials characterisation","transport ops & management","4","£627,301.00"
"materials processing","transport ops & management","4","£627,301.00"
"materials synthesis & growth","solar technology","3","£1,904,877.00"
"materials characterisation","plasmas - laser & fusion","1","£3,732,001.00"
"plasmas - laser & fusion","plasmas - technological","4","£8,631,918.00"
"materials characterisation","particle technology","2","£1,301,882.00"
"materials characterisation","surfaces & interfaces","7","£14,517,349.00"
"materials synthesis & growth","optoelect. devices & circuits","10","£9,889,572.00"
"materials synthesis & growth","separation processes","4","£2,187,820.00"
"materials processing","rheology","1","£95,206.00"
"separation processes","water engineering","1","£768,786.00"
"materials synthesis & growth","materials testing & eng.","6","£12,390,493.00"
"mathematical physics","quantum optics & information","3","£1,059,333.00"
"med.instrument.device& equip.","microsystems","6","£16,177,532.00"
"medical imaging","non-linear systems mathematics","3","£1,638,785.00"
"medical imaging","numerical analysis","3","£712,944.00"
"software engineering","system on chip","1","£4,100,539.00"
"networks & distributed systems","optical devices & subsystems","2","£5,534,323.00"
"networks & distributed systems","social psychology","1","£1,656,843.00"
"numerical analysis","rf & microwave technology","1","£99,345.00"
"optical communications","quantum optics & information","2","£1,518,333.00"
"optoelect. devices & circuits","solar technology","3","£1,950,478.00"
"optoelect. devices & circuits","rf & microwave technology","2","£1,560,025.00"
"plasmas - laser & fusion","rf & microwave technology","2","£356,179.00"
"regional & extreme weather","urban & land management","2","£2,750,487.00"
"sustainable energy networks","wind power","1","£282,013.00"
